id,relevance
146458,3.0
146459,2.33
146461,3.0
146463,2.33
146464,2.67
146465,3.0
146466,3.0
146467,3.0
146468,3.0
146470,3.0
146471,2.33
146473,2.33
146474,2.33
146475,3.0
146476,2.67
146477,2.33
146479,2.33
146480,3.0
146483,3.0
146484,3.0
146486,2.67
146487,3.0
146488,2.33
146496,3.0
146497,2.33
146498,2.67
146499,2.33
146500,2.33
146501,2.67
146503,3.0
146504,2.67
146508,2.33
146509,3.0
146510,3.0
146512,3.0
146513,3.0
146515,2.33
146516,3.0
146517,2.33
146523,2.33
146524,2.33
146528,3.0
146529,3.0
146530,3.0
146531,3.0
146532,3.0
146533,3.0
146534,3.0
146537,2.67
146539,3.0
146540,3.0
146541,3.0
146542,3.0
146543,3.0
146544,3.0
146546,3.0
146547,3.0
146548,2.33
146550,3.0
146551,3.0
146552,1.0
146553,3.0
146554,2.33
146555,3.0
146556,2.67
146557,3.0
146558,3.0
146559,3.0
146562,3.0
146564,3.0
146566,2.33
146567,2.33
146568,3.0
146569,3.0
146570,3.0
146571,2.33
146572,2.33
146574,2.33
146575,3.0
146577,2.33
146578,3.0
146579,3.0
146580,2.33
146581,2.33
146583,2.33
146585,3.0
146588,2.33
146590,2.33
146591,3.0
146592,2.33
146594,3.0
146596,3.0
146599,2.33
146600,3.0
146601,3.0
146602,3.0
146603,3.0
146608,3.0
146609,2.33
146610,2.33
146611,2.33
146612,3.0
146617,2.33
146620,2.33
146621,3.0
146622,3.0
146623,2.33
146625,2.67
146626,2.67
146628,3.0
146629,2.33
146630,2.33
146631,2.33
146633,2.33
146634,2.33
146635,3.0
146636,3.0
146637,2.67
146638,3.0
146641,3.0
146643,2.33
146645,3.0
146647,3.0
146649,3.0
146650,3.0
146651,2.33
146652,2.33
146653,3.0
146654,2.67
146656,3.0
146657,2.33
146658,2.33
146659,2.33
146660,2.33
146662,2.33
146663,3.0
146665,3.0
146666,3.0
146667,2.33
146669,2.33
146670,2.33
146671,2.33
146675,3.0
146676,1.0
146677,2.33
146678,3.0
146679,2.33
146682,3.0
146683,3.0
146684,3.0
146685,3.0
146687,3.0
146688,2.67
146690,3.0
146692,2.67
146693,2.33
146694,3.0
146697,3.0
146699,2.67
146700,3.0
146701,3.0
146703,3.0
146704,3.0
146707,2.33
146708,2.33
146709,3.0
146710,3.0
146711,2.33
146712,3.0
146714,3.0
146715,2.67
146716,2.67
146719,3.0
146720,3.0
146721,3.0
146722,3.0
146723,2.33
146724,2.67
146725,2.33
146726,3.0
146728,2.33
146730,3.0
146732,3.0
146734,2.67
146736,2.33
146738,2.33
146739,2.33
146740,3.0
146741,3.0
146744,3.0
146746,2.33
146748,3.0
146749,3.0
146750,2.33
146752,2.33
146753,3.0
146754,3.0
146755,3.0
146756,2.67
146759,2.67
146760,3.0
146761,3.0
146762,3.0
146765,3.0
146769,3.0
146770,2.67
146776,2.33
146777,3.0
146778,3.0
146781,2.33
146782,3.0
146783,3.0
146784,2.33
146785,2.67
146786,2.33
146789,2.33
146790,3.0
146791,2.33
146792,2.33
146793,2.33
146795,2.67
146797,2.33
146798,2.33
146799,2.67
146800,2.33
146801,3.0
146803,2.33
146805,2.67
146809,3.0
146810,2.33
146811,2.33
146812,3.0
146813,3.0
146814,3.0
146816,3.0
146817,2.67
146818,2.33
146819,2.33
146820,3.0
146821,3.0
146824,2.67
146825,3.0
146827,2.33
146828,2.33
146829,2.33
146830,2.33
146831,2.33
146832,2.33
146834,3.0
146837,3.0
146838,3.0
146839,3.0
146840,3.0
146841,3.0
146842,3.0
146843,3.0
146844,3.0
146845,3.0
146848,3.0
146851,3.0
146852,3.0
146853,3.0
146854,3.0
146856,2.33
146857,3.0
146858,3.0
146859,3.0
146861,2.33
146862,3.0
146863,2.33
146865,2.33
146866,2.33
146868,3.0
146869,3.0
146871,3.0
146872,3.0
146873,2.67
146874,3.0
146875,2.33
146877,3.0
146878,3.0
146882,3.0
146883,3.0
146884,2.67
146885,2.33
146886,3.0
146887,3.0
146888,2.67
146889,2.33
146890,3.0
146891,3.0
146892,3.0
146893,3.0
146895,3.0
146898,3.0
146901,2.33
146902,3.0
146903,3.0
146904,3.0
146907,3.0
146908,3.0
146910,3.0
146914,3.0
146917,2.33
146919,2.33
146920,3.0
146921,3.0
146922,2.33
146927,2.33
146928,2.33
146929,2.33
146930,3.0
146932,3.0
146933,2.33
146934,3.0
146935,3.0
146936,3.0
146937,2.33
146939,2.33
146940,3.0
146942,3.0
146944,2.67
146947,3.0
146949,2.33
146950,2.33
146951,2.33
146953,2.33
146954,2.33
146955,2.33
146956,3.0
146957,3.0
146958,3.0
146959,3.0
146960,2.33
146962,2.33
146963,2.33
146964,3.0
146965,2.33
146966,2.33
146967,2.33
146969,2.33
146970,3.0
146972,2.33
146973,3.0
146976,2.33
146978,3.0
146979,2.33
146980,2.33
146982,2.67
146986,2.33
146987,3.0
146988,3.0
146989,3.0
146990,3.0
146993,2.67
146994,2.33
146995,3.0
146997,3.0
146998,2.67
147000,3.0
147002,2.33
147004,3.0
147005,2.33
147008,3.0
147009,2.67
147010,2.33
147011,2.67
147012,3.0
147013,2.33
147014,3.0
147015,3.0
147016,3.0
147017,3.0
147018,3.0
147019,2.33
147020,2.33
147022,3.0
147026,3.0
147028,3.0
147029,3.0
147030,3.0
147031,2.33
147035,3.0
147036,3.0
147037,2.33
147038,2.33
147039,3.0
147042,2.33
147045,2.33
147046,3.0
147047,2.33
147048,3.0
147049,2.33
147053,2.33
147055,3.0
147057,3.0
147058,2.33
147063,3.0
147066,2.33
147067,3.0
147068,3.0
147069,3.0
147072,2.33
147073,2.33
147075,2.67
147076,2.33
147080,3.0
147081,2.33
147082,2.33
147085,2.33
147086,3.0
147087,3.0
147088,2.33
147089,3.0
147090,2.33
147091,3.0
147094,2.33
147095,2.33
147096,2.33
147097,3.0
147098,2.33
147099,3.0
147100,2.67
147101,2.67
147103,2.33
147104,2.67
147105,2.33
147106,2.33
147107,3.0
147108,3.0
147110,2.67
147114,2.33
147115,2.33
147116,2.33
147118,3.0
147119,3.0
147120,1.0
147122,3.0
147123,3.0
147124,3.0
147125,2.33
147127,3.0
147128,2.33
147129,2.33
147130,3.0
147131,3.0
147132,3.0
147134,3.0
147136,3.0
147137,2.33
147139,3.0
147140,3.0
147141,3.0
147142,2.33
147144,3.0
147145,3.0
147148,3.0
147149,3.0
147150,3.0
147151,2.33
147152,3.0
147153,3.0
147155,3.0
147156,2.33
147157,2.33
147158,2.33
147159,2.33
147160,3.0
147162,3.0
147163,3.0
147165,2.33
147166,2.33
147167,3.0
147168,2.33
147169,2.33
147170,3.0
147171,2.67
147173,2.33
147174,2.33
147175,3.0
147176,3.0
147177,2.33
147178,2.33
147179,2.33
147181,2.33
147182,2.33
147183,3.0
147187,2.33
147188,3.0
147189,2.33
147190,3.0
147191,3.0
147192,2.33
147194,2.33
147196,3.0
147198,2.33
147199,3.0
147200,2.33
147201,3.0
147202,2.67
147203,2.67
147204,2.67
147206,3.0
147207,2.33
147209,2.33
147211,2.33
147212,2.33
147213,2.33
147215,3.0
147217,3.0
147218,3.0
147219,3.0
147220,2.33
147221,2.33
147222,3.0
147223,2.33
147224,3.0
147225,2.67
147226,2.67
147228,3.0
147229,3.0
147231,2.67
147232,2.33
147233,2.67
147234,2.67
147236,3.0
147238,3.0
147239,2.33
147242,2.33
147244,2.33
147245,3.0
147246,2.33
147250,2.33
147251,3.0
147252,2.33
147254,3.0
147255,2.33
147257,3.0
147259,3.0
147265,2.67
147266,3.0
147268,3.0
147269,3.0
147270,2.67
147275,2.33
147277,3.0
147278,2.33
147279,2.33
147281,2.33
147282,2.33
147283,2.33
147284,2.33
147285,2.33
147286,3.0
147287,3.0
147288,3.0
147289,2.33
147291,3.0
147292,3.0
147293,3.0
147295,2.33
147297,3.0
147298,3.0
147299,2.67
147302,3.0
147303,2.67
147304,3.0
147305,3.0
147306,3.0
147307,3.0
147310,2.67
147311,2.67
147312,2.67
147314,2.33
147315,2.67
147316,3.0
147319,2.33
147320,2.33
147321,2.33
147325,3.0
147326,2.67
147327,2.33
147329,2.33
147330,3.0
147331,3.0
147334,2.67
147335,2.67
147336,2.67
147338,2.67
147339,2.67
147340,3.0
147341,2.33
147342,2.33
147343,2.33
147344,3.0
147345,2.33
147347,3.0
147348,2.67
147349,2.67
147350,2.67
147352,2.33
147353,3.0
147354,3.0
147355,2.33
147359,3.0
147361,3.0
147363,2.33
147364,3.0
147365,3.0
147367,3.0
147369,3.0
147372,2.67
147374,2.33
147375,3.0
147376,3.0
147377,3.0
147378,3.0
147380,3.0
147382,2.33
147384,3.0
147385,3.0
147386,2.67
147387,2.33
147388,2.33
147389,2.33
147390,2.33
147391,2.33
147392,3.0
147393,3.0
147394,2.33
147395,2.33
147397,2.33
147398,2.33
147399,3.0
147400,2.33
147401,2.33
147408,2.67
147409,3.0
147412,3.0
147413,2.33
147414,3.0
147415,3.0
147416,3.0
147420,2.33
147423,3.0
147424,2.33
147426,2.33
147427,2.33
147428,2.33
147429,2.33
147430,2.33
147431,2.33
147432,2.33
147434,2.33
147435,3.0
147436,3.0
147438,3.0
147439,3.0
147440,2.33
147441,3.0
147443,2.33
147444,2.33
147446,2.33
147447,3.0
147448,3.0
147456,2.33
147460,2.67
147461,2.33
147462,3.0
147464,2.33
147466,3.0
147467,2.33
147469,3.0
147470,2.33
147471,3.0
147472,3.0
147473,2.67
147476,2.33
147478,3.0
147479,2.33
147480,2.33
147481,2.67
147482,2.33
147483,3.0
147484,3.0
147485,2.33
147486,3.0
147487,3.0
147489,2.67
147490,3.0
147491,2.67
147492,2.33
147493,3.0
147494,2.33
147495,2.67
147496,3.0
147497,3.0
147499,3.0
147500,2.67
147501,2.33
147503,3.0
147510,2.33
147514,2.33
147515,2.33
147516,2.33
147519,2.33
147520,3.0
147522,2.33
147523,3.0
147525,3.0
147526,3.0
147527,2.33
147528,2.33
147529,2.67
147531,2.33
147532,3.0
147533,3.0
147534,2.33
147535,2.33
147536,2.67
147537,3.0
147540,2.33
147541,2.33
147542,3.0
147543,2.33
147546,3.0
147547,2.33
147550,2.67
147551,2.33
147552,3.0
147553,2.67
147554,3.0
147556,3.0
147557,2.33
147559,3.0
147561,3.0
147566,3.0
147567,3.0
147568,3.0
147569,2.33
147570,2.67
147572,3.0
147573,2.33
147576,3.0
147577,2.33
147579,3.0
147580,3.0
147582,2.33
147583,3.0
147584,2.33
147585,3.0
147586,2.33
147587,2.67
147588,2.33
147590,2.67
147592,3.0
147594,2.67
147595,2.33
147597,2.67
147599,3.0
147600,2.33
147601,3.0
147602,3.0
147603,2.33
147605,2.33
147606,3.0
147607,2.33
147609,3.0
147610,2.67
147611,3.0
147612,3.0
147613,3.0
147615,3.0
147616,2.67
147617,2.33
147618,2.33
147619,3.0
147620,3.0
147621,2.33
147622,2.33
147623,3.0
147624,2.67
147625,2.67
147626,3.0
147627,3.0
147629,3.0
147632,3.0
147633,2.33
147634,2.33
147639,3.0
147645,2.33
147646,3.0
147649,2.33
147650,3.0
147651,3.0
147652,2.67
147654,3.0
147655,2.67
147656,2.67
147657,2.33
147658,2.67
147659,3.0
147660,3.0
147661,3.0
147662,2.33
147664,3.0
147665,3.0
147666,3.0
147668,2.67
147670,2.67
147671,3.0
147672,3.0
147673,3.0
147674,2.33
147677,2.33
147678,3.0
147681,2.33
147682,3.0
147684,2.33
147685,3.0
147687,2.33
147688,3.0
147689,2.33
147690,2.67
147691,2.67
147692,2.33
147695,2.33
147696,3.0
147698,2.33
147699,3.0
147700,3.0
147701,3.0
147702,3.0
147703,2.33
147704,3.0
147706,2.33
147708,3.0
147710,2.33
147711,2.33
147712,2.33
147716,2.33
147719,2.33
147720,2.33
147721,2.33
147723,3.0
147724,2.33
147725,2.33
147727,2.33
147728,2.33
147729,3.0
147730,2.33
147732,2.33
147734,3.0
147735,2.33
147736,3.0
147737,3.0
147738,3.0
147739,2.33
147740,2.33
147743,2.33
147744,3.0
147747,3.0
147749,2.67
147750,3.0
147751,3.0
147752,3.0
147753,2.67
147754,3.0
147755,3.0
147757,2.33
147758,2.33
147760,2.33
147761,2.33
147762,3.0
147763,3.0
147764,3.0
147765,3.0
147766,3.0
147770,3.0
147771,2.33
147774,2.33
147775,2.33
147776,3.0
147777,2.33
147779,2.33
147780,2.33
147781,3.0
147782,3.0
147784,2.33
147785,3.0
147786,2.33
147787,3.0
147788,2.33
147789,2.33
147790,3.0
147792,2.33
147793,3.0
147794,2.33
147795,3.0
147796,2.33
147797,2.33
147798,2.33
147799,3.0
147800,3.0
147801,2.33
147804,2.33
147805,3.0
147806,2.67
147807,2.33
147812,2.67
147813,2.33
147815,2.33
147816,3.0
147817,2.33
147818,2.67
147819,2.33
147820,3.0
147822,2.33
147823,2.33
147825,2.67
147830,3.0
147831,3.0
147833,2.67
147834,3.0
147835,2.33
147836,3.0
147837,3.0
147838,2.67
147839,2.33
147840,2.33
147841,2.33
147842,2.33
147843,2.67
147845,2.67
147846,3.0
147847,2.33
147848,3.0
147849,3.0
147850,3.0
147851,3.0
147852,2.67
147853,3.0
147855,2.33
147859,3.0
147860,3.0
147861,2.33
147862,3.0
147863,3.0
147864,2.33
147866,2.33
147868,2.33
147869,2.33
147870,2.33
147871,2.33
147872,3.0
147873,3.0
147876,3.0
147877,3.0
147878,3.0
147881,2.33
147882,2.33
147883,2.33
147884,2.33
147886,2.67
147887,3.0
147888,3.0
147889,3.0
147891,2.33
147892,3.0
147894,3.0
147895,3.0
147896,2.33
147898,3.0
147899,2.33
147900,2.33
147901,2.33
147903,2.33
147905,2.33
147908,2.33
147910,3.0
147912,2.33
147914,2.67
147915,3.0
147916,2.33
147917,3.0
147918,2.33
147919,3.0
147920,3.0
147922,2.33
147923,2.33
147924,2.67
147926,3.0
147927,2.67
147928,2.67
147929,2.33
147931,2.33
147933,2.33
147935,3.0
147937,2.33
147939,2.67
147943,2.33
147945,2.33
147948,2.33
147949,3.0
147951,2.33
147952,3.0
147953,2.33
147955,1.0
147962,2.33
147964,2.33
147965,2.33
147967,2.33
147969,3.0
147970,2.67
147971,2.33
147972,3.0
147973,3.0
147975,2.33
147976,3.0
147978,2.33
147980,3.0
147981,2.33
147983,3.0
147984,3.0
147985,3.0
147986,3.0
147989,2.33
147990,3.0
147992,2.33
147994,2.33
147995,2.33
147996,2.33
147997,3.0
147998,2.33
148000,2.33
148001,2.33
148003,3.0
148004,2.33
148005,3.0
148006,3.0
148007,3.0
148010,2.33
148012,3.0
148014,3.0
148015,2.33
148016,3.0
148017,2.33
148018,3.0
148019,3.0
148021,3.0
148022,3.0
148024,2.67
148025,3.0
148027,2.67
148028,3.0
148031,3.0
148032,3.0
148033,2.33
148034,3.0
148035,3.0
148037,2.67
148038,3.0
148039,3.0
148040,3.0
148041,3.0
148042,2.67
148045,3.0
148047,2.33
148048,3.0
148049,3.0
148052,2.33
148053,2.33
148054,3.0
148055,2.33
148056,2.33
148060,3.0
148062,2.33
148064,3.0
148065,2.33
148066,2.33
148068,3.0
148069,3.0
148070,2.33
148071,2.33
148072,3.0
148074,2.33
148075,2.33
148077,2.33
148078,3.0
148080,3.0
148081,2.67
148083,3.0
148086,2.33
148088,2.33
148089,2.33
148091,3.0
148093,2.33
148094,3.0
148095,3.0
148096,2.67
148098,3.0
148099,3.0
148100,3.0
148103,3.0
148105,3.0
148107,3.0
148109,3.0
148112,2.33
148113,3.0
148114,2.33
148117,2.67
148118,3.0
148119,3.0
148120,3.0
148121,3.0
148122,3.0
148125,3.0
148127,2.33
148128,2.33
148129,2.33
148130,3.0
148131,3.0
148134,2.33
148137,3.0
148139,2.33
148141,2.33
148142,2.33
148146,2.33
148147,2.67
148148,2.33
148151,2.33
148153,3.0
148154,2.33
148155,3.0
148156,3.0
148158,2.33
148159,3.0
148161,2.33
148163,2.33
148164,3.0
148167,2.33
148168,3.0
148169,3.0
148170,2.33
148171,2.33
148172,2.33
148177,2.33
148178,3.0
148180,2.67
148182,3.0
148183,3.0
148185,3.0
148186,3.0
148187,2.67
148188,3.0
148190,3.0
148191,3.0
148192,3.0
148194,2.33
148195,2.33
148196,2.33
148197,3.0
148198,3.0
148199,2.33
148200,2.33
148204,2.33
148206,2.33
148207,3.0
148208,2.33
148209,3.0
148210,3.0
148212,3.0
148213,3.0
148216,2.33
148218,3.0
148221,3.0
148223,3.0
148224,3.0
148225,3.0
148226,2.33
148227,2.33
148228,3.0
148229,2.33
148230,2.33
148231,3.0
148232,2.33
148234,3.0
148236,2.33
148237,2.33
148239,2.67
148240,2.33
148241,2.33
148242,3.0
148243,2.33
148248,3.0
148249,2.33
148251,2.33
148252,2.67
148253,2.33
148254,2.33
148256,3.0
148257,3.0
148259,3.0
148262,2.33
148263,3.0
148264,3.0
148266,3.0
148269,2.33
148270,3.0
148271,2.33
148273,3.0
148274,2.33
148275,2.33
148277,3.0
148280,3.0
148281,3.0
148284,3.0
148285,2.67
148287,2.67
148290,2.67
148291,2.33
148293,2.33
148294,2.33
148295,3.0
148296,3.0
148298,3.0
148299,2.33
148300,2.33
148301,2.33
148302,2.33
148303,2.33
148304,2.33
148305,2.33
148306,2.33
148307,3.0
148308,3.0
148310,3.0
148311,3.0
148312,3.0
148313,2.33
148317,3.0
148318,3.0
148319,3.0
148320,2.33
148321,3.0
148322,3.0
148323,2.33
148325,3.0
148326,2.33
148329,3.0
148330,3.0
148331,3.0
148333,3.0
148334,3.0
148336,3.0
148337,3.0
148338,2.33
148339,2.33
148340,3.0
148341,2.33
148342,3.0
148343,2.33
148344,3.0
148345,3.0
148346,2.33
148347,2.33
148349,3.0
148351,2.67
148353,3.0
148354,2.33
148355,3.0
148356,2.67
148357,3.0
148358,2.33
148361,2.33
148362,2.33
148363,3.0
148364,3.0
148366,3.0
148367,3.0
148368,2.33
148372,3.0
148374,3.0
148375,2.33
148376,3.0
148377,3.0
148379,2.67
148380,2.33
148382,3.0
148383,3.0
148384,3.0
148385,3.0
148386,3.0
148387,2.33
148389,3.0
148391,2.67
148392,2.33
148393,3.0
148394,3.0
148397,3.0
148398,2.33
148399,3.0
148400,3.0
148401,3.0
148402,2.33
148403,2.33
148404,3.0
148407,2.33
148408,2.33
148410,3.0
148413,2.33
148414,3.0
148415,2.33
148416,3.0
148417,3.0
148418,2.33
148419,2.33
148420,3.0
148421,3.0
148424,2.67
148425,3.0
148426,2.33
148428,2.33
148431,3.0
148435,2.33
148437,3.0
148439,2.33
148441,3.0
148442,3.0
148443,2.67
148444,3.0
148445,3.0
148446,2.33
148448,2.67
148449,3.0
148450,3.0
148452,2.33
148453,2.67
148454,2.67
148455,3.0
148456,2.67
148457,3.0
148459,2.33
148460,3.0
148461,3.0
148462,3.0
148464,3.0
148467,3.0
148468,3.0
148469,3.0
148470,3.0
148473,2.33
148474,2.67
148475,3.0
148476,2.33
148477,3.0
148479,2.33
148480,2.33
148481,2.33
148482,2.33
148484,3.0
148485,3.0
148486,3.0
148487,3.0
148489,3.0
148490,2.33
148491,3.0
148492,2.33
148495,3.0
148496,3.0
148497,3.0
148498,2.33
148499,3.0
148500,3.0
148501,2.33
148502,3.0
148503,3.0
148504,3.0
148505,2.33
148507,2.33
148508,3.0
148509,2.33
148512,3.0
148513,2.33
148516,2.33
148519,3.0
148520,3.0
148522,3.0
148524,3.0
148525,3.0
148527,2.67
148528,3.0
148530,2.33
148534,3.0
148535,3.0
148536,3.0
148537,3.0
148538,2.33
148539,3.0
148540,2.33
148541,3.0
148542,2.33
148543,2.33
148544,2.33
148545,2.33
148546,3.0
148547,2.33
148550,2.67
148552,2.33
148554,3.0
148555,3.0
148556,3.0
148557,2.33
148558,3.0
148559,2.33
148560,2.33
148561,2.33
148563,3.0
148565,3.0
148567,3.0
148569,2.33
148570,2.33
148571,2.33
148573,3.0
148574,3.0
148575,3.0
148576,3.0
148577,2.67
148581,3.0
148584,2.33
148585,2.67
148586,2.33
148587,3.0
148590,3.0
148591,2.33
148592,3.0
148593,3.0
148594,3.0
148595,3.0
148596,3.0
148600,3.0
148601,3.0
148602,2.33
148603,2.33
148605,2.33
148606,3.0
148607,3.0
148608,3.0
148609,3.0
148612,2.33
148613,2.33
148614,2.33
148615,3.0
148616,3.0
148617,3.0
148618,2.67
148620,3.0
148622,2.67
148623,2.67
148624,2.33
148627,3.0
148628,3.0
148629,3.0
148631,2.33
148634,3.0
148636,2.33
148639,2.33
148640,3.0
148643,3.0
148644,2.33
148645,3.0
148646,2.33
148647,2.33
148648,3.0
148649,2.67
148650,3.0
148651,3.0
148652,2.33
148654,3.0
148656,3.0
148657,2.33
148658,3.0
148659,3.0
148660,3.0
148662,3.0
148663,3.0
148664,3.0
148665,2.67
148669,2.67
148673,3.0
148678,3.0
148680,2.33
148681,3.0
148682,3.0
148684,2.33
148686,2.33
148687,2.33
148688,2.67
148690,3.0
148691,2.67
148692,3.0
148693,3.0
148695,3.0
148696,2.33
148697,2.33
148701,2.33
148703,3.0
148704,3.0
148705,3.0
148706,2.33
148707,2.33
148708,2.33
148709,2.33
148710,3.0
148711,2.33
148712,3.0
148714,3.0
148715,3.0
148716,2.67
148717,2.33
148718,2.67
148719,3.0
148720,3.0
148721,3.0
148722,3.0
148723,3.0
148724,3.0
148725,3.0
148726,2.33
148727,2.67
148728,2.67
148729,3.0
148730,2.67
148731,3.0
148732,3.0
148733,3.0
148734,2.67
148738,2.33
148739,2.67
148740,2.33
148743,2.67
148745,3.0
148750,3.0
148753,3.0
148754,3.0
148756,3.0
148757,2.33
148760,3.0
148761,3.0
148762,2.67
148763,3.0
148765,2.67
148767,3.0
148768,2.33
148770,2.33
148774,3.0
148775,2.33
148776,3.0
148778,2.67
148779,2.67
148781,2.33
148783,3.0
148784,3.0
148785,3.0
148786,2.33
148787,3.0
148788,2.33
148789,2.33
148796,3.0
148797,2.33
148798,2.33
148799,3.0
148801,2.33
148802,3.0
148803,3.0
148804,3.0
148805,3.0
148806,3.0
148808,3.0
148810,3.0
148811,2.33
148812,3.0
148813,2.33
148814,2.33
148815,3.0
148817,3.0
148819,3.0
148820,3.0
148821,2.33
148822,3.0
148823,2.33
148824,2.33
148825,2.33
148826,3.0
148829,2.33
148832,3.0
148833,2.33
148834,2.67
148836,2.67
148837,3.0
148838,3.0
148840,2.33
148841,2.33
148842,2.33
148843,3.0
148844,3.0
148845,3.0
148846,2.33
148847,3.0
148848,2.33
148852,2.33
148855,2.33
148856,2.33
148857,2.33
148859,3.0
148860,2.33
148862,2.33
148864,3.0
148865,3.0
148866,3.0
148867,2.33
148871,3.0
148874,2.33
148875,2.33
148876,3.0
148877,3.0
148878,2.67
148879,2.33
148884,2.33
148885,2.33
148886,2.33
148887,2.33
148888,2.33
148889,2.33
148891,2.33
148892,2.33
148893,3.0
148894,3.0
148895,3.0
148896,3.0
148897,3.0
148898,3.0
148899,2.67
148900,2.33
148902,2.33
148903,2.67
148904,2.33
148905,2.67
148907,2.33
148910,2.33
148911,2.33
148913,2.67
148914,2.33
148915,3.0
148916,2.33
148917,2.33
148918,3.0
148919,3.0
148920,2.67
148921,3.0
148922,2.33
148924,3.0
148927,2.33
148928,3.0
148929,3.0
148931,2.33
148934,3.0
148936,3.0
148937,2.67
148938,2.33
148940,3.0
148947,2.33
148948,2.33
148949,3.0
148951,2.67
148952,3.0
148954,2.33
148956,2.33
148959,3.0
148960,3.0
148961,3.0
148963,3.0
148964,3.0
148965,2.33
148966,3.0
148969,2.67
148970,3.0
148971,3.0
148975,3.0
148976,2.33
148977,3.0
148978,3.0
148979,3.0
148980,3.0
148982,3.0
148983,2.33
148984,2.67
148986,2.67
148988,2.67
148989,3.0
148992,3.0
148996,2.33
148998,3.0
148999,2.33
149000,2.33
149001,3.0
149002,3.0
149003,3.0
149004,2.67
149005,3.0
149007,2.67
149009,2.33
149010,3.0
149011,3.0
149014,2.33
149015,3.0
149016,2.33
149018,2.67
149021,3.0
149022,2.67
149024,2.33
149025,3.0
149026,3.0
149029,2.33
149030,2.33
149031,2.33
149032,2.67
149033,3.0
149034,3.0
149036,2.33
149037,2.33
149039,2.67
149040,2.33
149041,3.0
149043,2.67
149044,3.0
149046,2.33
149047,3.0
149048,3.0
149050,3.0
149052,2.33
149053,2.33
149054,3.0
149055,3.0
149056,3.0
149057,2.67
149059,3.0
149060,3.0
149061,3.0
149063,2.33
149064,2.33
149065,2.33
149066,2.33
149067,3.0
149068,3.0
149069,3.0
149070,3.0
149073,3.0
149074,2.33
149075,3.0
149076,3.0
149077,2.67
149078,2.67
149079,2.67
149080,2.33
149082,2.33
149083,2.67
149084,2.33
149087,2.33
149088,3.0
149090,2.33
149091,3.0
149093,2.33
149095,3.0
149097,2.33
149098,2.33
149101,2.67
149102,2.33
149104,2.33
149105,3.0
149106,2.33
149107,2.33
149108,2.33
149110,3.0
149111,3.0
149112,3.0
149113,3.0
149114,3.0
149115,2.33
149117,2.33
149118,2.33
149119,3.0
149121,3.0
149122,3.0
149123,2.33
149125,3.0
149126,2.33
149127,2.67
149129,2.33
149130,3.0
149132,2.33
149133,2.33
149134,2.33
149135,3.0
149137,3.0
149138,3.0
149139,2.33
149140,3.0
149141,2.33
149142,2.33
149144,3.0
149146,3.0
149148,3.0
149149,2.33
149151,2.33
149152,2.33
149153,2.33
149154,2.33
149156,3.0
149161,3.0
149162,3.0
149163,2.33
149165,2.33
149166,2.33
149167,2.33
149169,3.0
149170,3.0
149171,2.33
149172,3.0
149173,3.0
149174,3.0
149175,3.0
149176,2.33
149177,2.33
149178,3.0
149179,3.0
149180,2.33
149181,3.0
149182,3.0
149183,3.0
149184,2.33
149185,2.33
149186,3.0
149187,3.0
149188,3.0
149189,2.67
149192,3.0
149194,3.0
149195,3.0
149197,3.0
149198,3.0
149199,3.0
149200,2.33
149201,2.33
149203,2.33
149205,3.0
149207,3.0
149208,2.33
149209,2.33
149210,3.0
149211,3.0
149214,2.33
149215,3.0
149216,2.33
149217,2.33
149219,2.33
149220,3.0
149222,2.33
149223,3.0
149224,3.0
149225,3.0
149226,2.33
149227,2.67
149229,2.33
149230,2.67
149231,3.0
149232,2.67
149233,3.0
149234,2.33
149237,2.33
149238,2.33
149239,2.33
149240,3.0
149242,2.67
149244,3.0
149247,3.0
149248,3.0
149249,3.0
149250,3.0
149251,2.33
149252,2.33
149253,3.0
149255,2.33
149256,3.0
149259,2.33
149260,3.0
149263,3.0
149264,3.0
149265,3.0
149266,3.0
149267,2.33
149268,2.33
149269,3.0
149271,3.0
149273,2.67
149278,2.33
149279,2.33
149281,2.33
149283,3.0
149285,2.67
149286,3.0
149287,2.33
149288,2.33
149290,3.0
149291,3.0
149292,3.0
149294,3.0
149295,2.67
149296,3.0
149297,2.67
149298,2.33
149299,2.33
149300,2.67
149301,2.33
149302,3.0
149304,3.0
149305,3.0
149307,2.67
149308,2.33
149309,3.0
149310,2.33
149312,2.33
149313,3.0
149314,2.33
149317,3.0
149318,3.0
149319,2.33
149320,3.0
149321,2.33
149322,2.33
149323,2.33
149324,3.0
149328,2.33
149329,2.33
149330,2.33
149333,3.0
149335,2.33
149336,3.0
149340,3.0
149342,2.33
149343,3.0
149345,3.0
149346,2.33
149348,2.33
149349,3.0
149350,3.0
149351,3.0
149352,3.0
149353,2.33
149354,2.33
149355,3.0
149358,2.33
149359,2.33
149361,3.0
149362,2.33
149363,3.0
149365,2.33
149366,2.33
149369,3.0
149370,2.33
149371,2.33
149372,2.33
149373,3.0
149375,2.67
149376,2.33
149377,3.0
149378,2.33
149379,2.33
149380,2.67
149381,2.67
149384,2.33
149385,2.67
149388,3.0
149389,2.33
149390,2.33
149391,2.33
149392,2.33
149393,3.0
149396,3.0
149397,3.0
149398,2.33
149399,2.33
149400,2.33
149402,3.0
149403,3.0
149404,3.0
149405,3.0
149406,3.0
149409,3.0
