id,relevance
158215,1.67
158217,3.0
158218,2.33
158219,2.33
158221,2.33
158223,2.0
158224,2.33
158225,2.67
158227,3.0
158228,3.0
158229,2.33
158231,3.0
158232,3.0
158235,1.33
158236,2.33
158237,2.67
158238,3.0
158239,2.67
158240,2.33
158241,2.67
158242,2.33
158244,3.0
158246,2.67
158248,2.67
158249,3.0
158251,3.0
158253,3.0
158254,3.0
158256,3.0
158257,3.0
158260,2.67
158263,3.0
158264,3.0
158265,3.0
158266,3.0
158268,2.67
158269,3.0
158270,2.0
158273,3.0
158274,3.0
158275,1.0
158276,3.0
158277,2.33
158281,2.67
158283,2.67
158284,2.67
158285,2.33
158286,2.33
158287,3.0
158288,2.67
158290,3.0
158292,3.0
158294,2.67
158296,2.67
158298,2.67
158299,3.0
158301,3.0
158302,3.0
158303,2.33
158304,2.0
158306,3.0
158307,3.0
158308,3.0
158309,3.0
158310,3.0
158311,3.0
158312,3.0
158314,3.0
158315,3.0
158316,3.0
158317,2.0
158319,3.0
158321,2.67
158322,2.33
158324,3.0
158326,3.0
158327,2.33
158328,3.0
158330,2.33
158331,2.0
158332,2.33
158333,3.0
158335,1.67
158336,2.67
158337,2.33
158338,1.67
158339,3.0
158340,2.33
158341,1.67
158342,2.67
158347,2.33
158351,2.67
158352,2.33
158353,3.0
158354,3.0
158355,3.0
158357,2.0
158360,2.33
158361,2.33
158362,3.0
158363,2.33
158364,2.33
158365,2.67
158366,1.67
158367,3.0
158368,2.33
158369,2.0
158372,2.67
158373,2.67
158376,2.0
158377,3.0
158378,3.0
158381,2.0
158382,2.67
158383,2.0
158384,3.0
158386,2.33
158391,2.67
158392,2.33
158393,2.0
158395,2.67
158401,3.0
158402,3.0
158403,2.33
158404,2.33
158405,2.33
158406,3.0
158407,2.33
158410,2.33
158412,2.33
158413,2.0
158414,3.0
158415,3.0
158417,3.0
158418,3.0
158421,3.0
158422,2.67
158423,2.67
158424,2.67
158428,2.67
158430,3.0
158432,3.0
158433,3.0
158434,3.0
158435,1.67
158436,2.33
158439,2.33
158441,2.67
158442,2.67
158443,2.33
158444,2.67
158446,3.0
158448,2.33
158449,3.0
158450,2.67
158452,3.0
158453,2.67
158454,3.0
158455,3.0
158456,3.0
158458,2.0
158460,3.0
158461,2.0
158462,2.67
158465,2.33
158466,2.67
158467,3.0
158470,1.67
158471,2.0
158472,3.0
158473,2.0
158474,2.33
158476,3.0
158478,2.0
158479,2.67
158482,2.67
158486,3.0
158487,2.33
158488,2.67
158490,2.67
158491,2.0
158494,2.67
158495,3.0
158496,2.33
158497,2.0
158498,2.67
158500,2.33
158501,3.0
158502,3.0
158503,2.0
158504,3.0
158505,3.0
158509,3.0
158510,3.0
158512,3.0
158513,3.0
158516,1.67
158517,3.0
158518,1.67
158519,3.0
158521,1.67
158522,3.0
158525,3.0
158527,3.0
158528,1.67
158532,2.67
158533,2.33
158534,2.0
158536,2.0
158537,2.0
158538,3.0
158540,2.67
158541,2.0
158542,3.0
158546,3.0
158547,3.0
158548,1.67
158549,2.33
158550,1.67
158551,3.0
158552,2.67
158553,3.0
158554,2.33
158555,2.67
158556,1.67
158557,1.67
158559,1.0
158561,3.0
158562,1.0
158567,2.67
158568,2.33
158569,3.0
158573,3.0
158574,2.33
158575,2.67
158577,3.0
158580,3.0
158581,3.0
158582,2.67
158584,3.0
158585,3.0
158587,2.67
158588,3.0
158589,3.0
158590,2.0
158591,2.67
158593,1.0
158594,1.0
158595,2.67
158597,2.33
158599,3.0
158600,2.33
158601,3.0
158603,2.33
158604,3.0
158605,2.33
158606,3.0
158608,2.33
158609,2.67
158610,2.33
158611,3.0
158613,2.67
158616,3.0
158617,2.67
158619,2.67
158620,3.0
158621,3.0
158622,3.0
158624,3.0
158627,3.0
158628,2.67
158629,2.33
158631,3.0
158632,3.0
158633,2.67
158636,2.33
158637,2.0
158639,1.67
158640,3.0
158641,3.0
158642,3.0
158643,1.33
158644,1.67
158647,3.0
158649,3.0
158652,3.0
158655,2.33
158656,3.0
158658,1.67
158659,2.67
158661,2.33
158662,2.33
158664,2.67
158665,2.33
158667,3.0
158668,2.33
158669,3.0
158670,3.0
158671,2.67
158672,2.33
158673,2.33
158674,1.67
158675,3.0
158676,3.0
158677,2.33
158679,3.0
158681,2.33
158682,3.0
158686,2.67
158687,3.0
158689,2.33
158690,2.67
158691,3.0
158692,2.67
158693,3.0
158694,2.67
158695,2.33
158696,2.33
158697,2.33
158700,3.0
158701,2.67
158704,2.67
158705,2.67
158706,2.33
158707,2.33
158708,2.67
158710,3.0
158711,2.0
158712,3.0
158714,1.67
158715,2.33
158716,3.0
158717,3.0
158718,2.67
158719,2.0
158720,3.0
158721,3.0
158722,2.33
158725,3.0
158727,2.0
158728,2.33
158729,2.0
158730,2.67
158731,3.0
158732,3.0
158733,3.0
158734,2.33
158735,2.0
158736,1.0
158737,2.33
158738,1.67
158739,3.0
158740,3.0
158741,3.0
158742,3.0
158743,3.0
158744,3.0
158745,2.67
158746,2.67
158747,3.0
158748,3.0
158750,3.0
158751,2.33
158753,2.67
158754,1.67
158755,3.0
158756,3.0
158757,3.0
158758,3.0
158759,2.67
158761,2.67
158763,2.67
158765,2.67
158766,2.33
158767,2.67
158768,2.67
158769,3.0
158771,2.67
158772,2.67
158775,1.67
158776,3.0
158777,2.33
158778,2.0
158781,2.33
158783,3.0
158784,2.67
158785,2.67
158787,2.33
158788,2.33
158789,2.67
158790,2.67
158791,3.0
158792,3.0
158793,2.67
158796,3.0
158798,3.0
158800,3.0
158801,3.0
158802,3.0
158803,3.0
158805,3.0
158806,3.0
158807,3.0
158808,2.0
158810,2.33
158811,2.67
158813,2.67
158816,3.0
158819,2.67
158820,2.67
158822,3.0
158824,3.0
158826,2.67
158827,2.33
158828,3.0
158830,3.0
158831,3.0
158832,3.0
158833,3.0
158834,2.67
158839,3.0
158840,3.0
158843,2.67
158845,2.33
158847,3.0
158851,3.0
158852,3.0
158854,2.0
158856,3.0
158857,2.67
158859,2.33
158860,2.67
158861,3.0
158862,2.67
158864,2.33
158865,2.33
158866,2.67
158867,2.33
158868,2.0
158869,2.0
158870,1.67
158871,2.0
158872,2.33
158873,2.67
158874,2.33
158879,3.0
158880,2.67
158881,2.33
158882,2.0
158883,2.0
158884,2.67
158888,3.0
158890,2.0
158891,3.0
158892,3.0
158893,1.0
158894,3.0
158895,2.33
158896,3.0
158897,3.0
158898,3.0
158899,2.67
158903,3.0
158904,3.0
158905,3.0
158906,2.33
158907,3.0
158908,2.67
158909,3.0
158910,2.67
158915,3.0
158916,3.0
158917,3.0
158918,3.0
158919,2.33
158920,1.67
158921,3.0
158922,2.67
158926,1.67
158927,3.0
158931,3.0
158932,2.0
158933,2.67
158934,2.33
158935,2.33
158937,2.0
158939,3.0
158940,3.0
158941,3.0
158943,3.0
158944,3.0
158945,3.0
158946,1.67
158947,1.0
158948,3.0
158949,2.67
158950,2.33
158952,2.33
158954,3.0
158956,3.0
158959,3.0
158960,2.0
158962,2.67
158963,3.0
158964,2.67
158966,2.67
158967,2.67
158968,3.0
158970,1.67
158974,2.33
158976,2.0
158977,3.0
158978,2.33
158979,3.0
158980,2.67
158981,2.67
158982,3.0
158983,2.33
158984,2.33
158985,1.67
158986,3.0
158987,3.0
158988,1.33
158989,3.0
158990,3.0
158992,2.67
158993,2.33
158994,2.33
158995,2.33
158996,2.33
158997,2.67
158998,2.33
158999,3.0
159000,3.0
159001,3.0
159003,2.33
159004,2.67
159005,2.67
159006,2.67
159007,2.0
159008,3.0
159010,2.33
159011,3.0
159012,2.0
159014,2.33
159017,3.0
159019,3.0
159020,3.0
159022,2.67
159023,2.67
159026,3.0
159027,2.67
159028,2.0
159030,2.33
159031,2.67
159032,3.0
159033,2.33
159034,2.67
159035,3.0
159036,3.0
159037,3.0
159038,3.0
159039,1.67
159042,3.0
159043,2.33
159044,3.0
159045,2.33
159046,2.67
159047,2.67
159048,3.0
159049,2.67
159052,2.33
159053,1.0
159058,3.0
159059,2.33
159063,3.0
159066,3.0
159069,2.67
159070,2.67
159073,2.0
159076,2.0
159078,2.33
159081,2.67
159084,1.67
159085,1.67
159086,2.0
159087,1.67
159088,3.0
159089,3.0
159091,1.67
159092,1.67
159093,3.0
159094,1.67
159095,1.67
159096,1.0
159098,1.67
159099,1.67
159100,2.0
159101,2.33
159102,2.33
159103,3.0
159104,2.67
159105,2.67
159106,2.0
159107,3.0
159108,2.0
159109,3.0
159111,2.33
159112,2.33
159113,2.67
159114,3.0
159116,3.0
159119,2.33
159120,2.0
159122,1.67
159123,3.0
159125,2.33
159126,3.0
159127,2.33
159128,2.33
159131,2.0
159133,2.67
159134,3.0
159136,3.0
159138,2.33
159141,3.0
159142,2.67
159144,3.0
159145,1.33
159146,2.0
159148,3.0
159149,2.67
159150,3.0
159151,2.67
159152,3.0
159153,3.0
159154,3.0
159155,2.67
159157,3.0
159158,2.67
159159,2.0
159160,2.0
159161,2.67
159163,2.0
159165,2.67
159168,3.0
159169,3.0
159170,2.67
159173,2.33
159174,2.33
159175,2.33
159176,3.0
159178,3.0
159179,2.0
159181,2.33
159184,2.33
159185,2.33
159188,2.33
159189,1.67
159190,3.0
159191,2.67
159192,3.0
159193,2.33
159194,2.33
159195,2.67
159196,2.0
159201,2.67
159202,2.0
159204,1.0
159207,3.0
159208,2.33
159209,3.0
159210,3.0
159211,3.0
159212,2.67
159213,2.0
159214,3.0
159215,3.0
159216,2.33
159218,3.0
159219,2.33
159220,2.33
159222,2.33
159223,1.67
159224,3.0
159225,2.33
159227,3.0
159229,2.67
159230,2.67
159231,3.0
159232,3.0
159234,2.0
159235,2.67
159237,2.67
159238,2.33
159239,3.0
159240,2.33
159241,2.0
159242,3.0
159244,2.67
159246,2.67
159250,3.0
159251,3.0
159253,2.33
159254,2.67
159256,3.0
159257,2.33
159258,2.67
159260,1.67
159261,3.0
159263,2.67
159264,2.67
159265,2.33
159266,2.33
159268,3.0
159270,3.0
159271,2.0
159272,2.33
159274,3.0
159275,3.0
159278,1.0
159279,3.0
159280,2.0
159281,2.33
159284,3.0
159287,2.67
159288,2.67
159291,3.0
159293,2.67
159294,2.33
159296,2.67
159298,3.0
159299,2.67
159300,1.0
159301,2.0
159303,2.67
159306,3.0
159307,3.0
159310,3.0
159312,3.0
159314,3.0
159316,3.0
159317,2.67
159318,3.0
159319,3.0
159320,2.33
159321,3.0
159328,2.33
159329,2.33
159331,2.67
159332,2.67
159333,3.0
159334,2.33
159337,2.33
159339,2.67
159340,2.67
159341,2.0
159345,2.33
159347,3.0
159348,3.0
159349,3.0
159352,3.0
159354,2.33
159355,1.67
159356,3.0
159359,2.33
159360,2.0
159361,2.0
159362,2.0
159365,3.0
159368,2.33
159369,2.0
159372,3.0
159374,3.0
159375,2.33
159377,2.0
159380,2.0
159381,1.67
159382,2.33
159383,2.67
159384,2.67
159387,3.0
159389,2.67
159390,3.0
159391,2.67
159393,3.0
159394,3.0
159396,2.0
159398,2.33
159399,2.0
159400,1.67
159401,1.67
159402,1.67
159404,2.0
159405,3.0
159407,2.33
159410,3.0
159411,2.67
159412,3.0
159414,2.33
159415,1.67
159418,2.33
159420,2.67
159423,2.0
159424,3.0
159425,3.0
159429,2.33
159431,2.33
159432,2.67
159433,2.0
159434,3.0
159435,3.0
159436,2.67
159437,2.33
159439,3.0
159441,2.0
159443,2.33
159446,2.33
159447,2.33
159448,1.67
159449,2.33
159453,1.67
159454,2.67
159455,1.67
159458,1.67
159459,2.33
159460,2.67
159461,3.0
159462,2.0
159466,3.0
159467,2.0
159468,2.33
159469,2.0
159474,2.67
159475,3.0
159476,2.33
159477,2.67
159480,2.67
159481,3.0
159482,1.67
159484,3.0
159486,2.33
159487,3.0
159491,3.0
159492,2.67
159495,2.67
159497,2.67
159499,2.33
159501,1.67
159502,3.0
159504,2.67
159505,2.0
159507,2.67
159508,2.33
159510,3.0
159511,2.33
159514,2.33
159515,3.0
159517,3.0
159518,3.0
159519,2.33
159520,1.67
159522,3.0
159524,1.67
159525,2.33
159526,3.0
159529,1.33
159531,3.0
159532,2.0
159533,3.0
159537,3.0
159538,3.0
159539,2.0
159541,2.67
159543,2.67
159544,3.0
159545,2.67
159546,2.67
159547,2.67
159548,2.67
159549,2.67
159550,1.67
159551,3.0
159554,2.67
159555,3.0
159556,3.0
159558,2.33
159559,2.33
159560,3.0
159561,3.0
159564,2.33
159565,2.33
159566,3.0
159568,3.0
159570,2.33
159571,2.0
159573,2.33
159574,2.0
159575,2.0
159576,2.0
159577,3.0
159578,2.33
159580,2.0
159581,3.0
159583,2.33
159584,2.33
159588,2.33
159589,3.0
159590,3.0
159593,3.0
159594,2.0
159595,3.0
159599,2.33
159600,3.0
159603,3.0
159604,2.67
159605,1.33
159607,2.0
159608,2.33
159610,3.0
159612,2.67
159616,3.0
159618,2.67
159619,2.67
159620,2.67
159622,2.67
159623,3.0
159624,1.67
159625,3.0
159626,3.0
159627,3.0
159628,2.67
159629,3.0
159632,3.0
159633,2.67
159634,1.0
159635,2.67
159638,2.33
159639,2.67
159641,3.0
159642,3.0
159643,2.33
159644,3.0
159645,3.0
159647,2.33
159648,2.67
159650,3.0
159651,2.67
159653,3.0
159655,3.0
159656,3.0
159657,3.0
159658,3.0
159659,3.0
159660,2.67
159663,2.33
159665,3.0
159668,2.67
159669,2.67
159670,3.0
159672,2.33
159673,3.0
159674,2.0
159675,2.67
159677,3.0
159682,3.0
159683,1.67
159684,3.0
159685,2.0
159686,2.67
159687,2.33
159688,3.0
159690,3.0
159692,2.0
159693,2.67
159695,2.67
159696,2.67
159697,2.67
159698,2.0
159699,2.33
159700,3.0
159701,2.33
159702,1.67
159704,2.67
159706,3.0
159707,2.33
159709,3.0
159712,2.33
159713,2.33
159714,2.33
159717,2.0
159718,3.0
159719,2.67
159720,3.0
159721,2.33
159722,2.33
159723,2.67
159724,1.67
159725,2.67
159727,1.0
159728,2.67
159729,2.67
159731,2.0
159732,2.67
159735,2.33
159736,2.0
159737,1.67
159742,2.0
159744,2.0
159745,2.33
159748,2.0
159749,2.33
159750,2.33
159751,3.0
159752,2.67
159756,1.67
159757,1.67
159759,1.33
159760,1.67
159761,3.0
159762,1.67
159763,2.0
159764,1.67
159765,3.0
159766,2.33
159770,1.67
159771,2.33
159773,2.67
159774,2.33
159776,3.0
159777,3.0
159779,2.0
159783,2.33
159784,3.0
159785,1.67
159786,1.67
159788,1.0
159789,1.0
159790,1.67
159792,3.0
159793,3.0
159794,2.33
159795,2.67
159796,3.0
159798,3.0
159799,3.0
159802,2.67
159803,2.67
159804,2.33
159806,2.33
159808,3.0
159810,2.33
159811,3.0
159813,3.0
159816,1.67
159817,2.33
159818,3.0
159823,3.0
159824,2.33
159826,2.0
159828,3.0
159830,3.0
159831,2.33
159832,2.0
159834,2.67
159835,3.0
159837,3.0
159841,3.0
159842,1.67
159844,3.0
159845,2.0
159846,2.0
159847,3.0
159849,2.67
159851,2.33
159853,3.0
159856,2.33
159858,3.0
159859,2.33
159860,2.33
159861,1.33
159864,2.0
159865,2.67
159868,2.67
159870,2.67
159871,2.33
159872,3.0
159873,2.0
159874,2.33
159875,3.0
159876,2.33
159877,2.0
159879,3.0
159881,3.0
159882,2.0
159883,2.0
159884,2.67
159885,3.0
159886,3.0
159887,2.67
159888,3.0
159890,3.0
159891,2.67
159892,2.67
159893,2.33
159894,2.33
159895,2.0
159896,2.33
159897,1.67
159899,1.67
159900,3.0
159901,1.67
159903,2.67
159905,2.0
159906,2.33
159907,3.0
159909,2.0
159910,3.0
159911,2.0
159912,3.0
159913,3.0
159914,2.33
159915,2.67
159916,2.67
159917,2.0
159918,1.67
159919,3.0
159920,2.67
159922,3.0
159924,2.67
159927,1.67
159928,3.0
159929,2.33
159934,3.0
159935,3.0
159936,3.0
159939,2.33
159940,2.67
159941,2.67
159942,2.67
159944,2.0
159945,2.0
159946,2.67
159947,3.0
159950,3.0
159951,3.0
159952,3.0
159955,2.33
159958,3.0
159959,2.67
159960,2.67
159961,3.0
159962,2.33
159963,3.0
159965,2.67
159967,2.67
159968,2.0
159971,2.33
159972,2.33
159974,2.67
159976,2.0
159977,1.0
159978,2.0
159979,3.0
159980,3.0
159981,3.0
159982,3.0
159983,2.0
159984,3.0
159988,3.0
159990,2.33
159993,2.33
159994,2.67
159996,3.0
159998,3.0
160000,3.0
160003,2.67
160004,2.33
160005,2.67
160006,3.0
160007,3.0
160009,3.0
160010,2.67
160012,3.0
160013,2.33
160015,2.0
160017,2.33
160018,2.33
160020,3.0
160024,1.67
160026,3.0
160027,2.67
160028,3.0
160029,1.67
160034,3.0
160035,2.67
160036,3.0
160037,3.0
160039,2.67
160040,3.0
160041,2.0
160042,1.67
160045,2.67
160046,2.67
160047,2.67
160048,2.0
160049,2.33
160050,2.33
160051,2.0
160052,2.67
160053,3.0
160054,2.67
160056,3.0
160057,2.67
160058,3.0
160059,3.0
160060,2.67
160061,2.33
160062,2.33
160064,2.33
160066,2.33
160068,2.33
160073,3.0
160074,2.67
160079,2.33
160082,2.0
160083,3.0
160084,2.0
160085,3.0
160086,2.67
160087,2.0
160088,2.67
160092,2.33
160093,2.67
160095,2.33
160096,2.67
160098,2.67
160100,2.33
160103,3.0
160104,3.0
160105,2.33
160106,2.67
160107,3.0
160108,2.33
160109,2.0
160110,3.0
160111,2.33
160112,3.0
160114,2.33
160115,2.67
160117,2.33
160118,2.33
160120,2.33
160121,2.67
160122,2.33
160123,3.0
160124,3.0
160126,1.0
160127,2.67
160128,2.33
160129,2.33
160130,1.0
160131,3.0
160132,3.0
160136,2.67
160137,1.67
160139,3.0
160140,3.0
160143,2.67
160144,2.67
160146,3.0
160147,2.0
160150,2.33
160151,2.67
160152,1.67
160153,2.33
160154,2.33
160157,2.0
160158,2.33
160159,2.33
160160,2.0
160161,3.0
160162,3.0
160164,3.0
160165,2.33
160167,3.0
160168,2.67
160169,2.33
160170,3.0
160173,1.33
160178,3.0
160181,3.0
160182,2.67
160184,2.33
160187,3.0
160188,3.0
160191,3.0
160192,3.0
160193,3.0
160195,2.33
160196,2.33
160197,2.33
160198,1.67
160199,3.0
160200,3.0
160201,2.33
160202,2.33
160203,2.0
160206,1.67
160207,3.0
160209,3.0
160211,3.0
160215,2.33
160216,2.33
160218,2.67
160219,2.67
160220,3.0
160221,3.0
160223,3.0
160224,3.0
160226,1.67
160229,3.0
160231,3.0
160232,3.0
160233,3.0
160234,2.0
160235,3.0
160236,2.67
160237,2.67
160239,3.0
160240,2.33
160241,2.67
160242,2.0
160244,3.0
160245,2.33
160247,2.33
160248,2.0
160249,3.0
160253,2.67
160254,2.33
160255,2.33
160256,3.0
160258,3.0
160259,3.0
160260,3.0
160261,2.0
160262,3.0
160263,2.67
160264,2.33
160265,3.0
160266,3.0
160268,3.0
160273,3.0
160277,3.0
160279,2.0
160280,2.0
160281,3.0
160282,3.0
160283,2.0
160284,2.67
160285,3.0
160286,2.0
160288,3.0
160291,3.0
160293,2.0
160299,3.0
160300,3.0
160301,3.0
160302,2.33
160304,1.67
160306,2.0
160307,2.67
160308,3.0
160309,3.0
160310,3.0
160311,3.0
160313,3.0
160314,2.67
160317,2.33
160320,2.67
160321,2.33
160322,1.33
160323,3.0
160325,3.0
160327,3.0
160328,3.0
160330,3.0
160333,2.67
160335,2.67
160337,3.0
160339,2.33
160341,2.0
160342,3.0
160343,2.0
160346,2.67
160347,1.67
160348,2.0
160349,2.67
160350,3.0
160352,3.0
160353,2.33
160355,3.0
160357,1.67
160360,2.67
160363,3.0
160364,3.0
160366,2.0
160367,2.0
160370,3.0
160371,2.33
160372,3.0
160374,2.33
160375,2.0
160376,2.0
160377,2.0
160379,3.0
160380,2.0
160387,2.0
160389,2.0
160393,2.33
160394,3.0
160396,2.67
160397,2.0
160398,2.0
160399,2.33
160400,2.67
160401,2.67
160402,3.0
160403,2.67
160404,2.67
160405,3.0
160406,2.0
160407,3.0
160408,2.33
160409,2.33
160410,2.67
160411,3.0
160412,2.33
160413,3.0
160414,2.0
160415,3.0
160418,2.33
160419,3.0
160420,2.67
160422,2.0
160423,3.0
160425,3.0
160426,2.67
160427,2.33
160428,2.67
160429,2.67
160430,1.67
160431,2.0
160432,2.33
160433,3.0
160434,3.0
160435,3.0
160436,2.67
160438,2.0
160439,2.33
160440,2.0
160441,1.67
160442,2.33
160445,2.67
160448,3.0
160452,3.0
160453,2.33
160454,2.67
160455,3.0
160457,2.0
160458,2.33
160459,3.0
160460,3.0
160461,3.0
160462,2.33
160463,2.33
160465,3.0
160466,2.0
160467,2.33
160468,2.67
160470,2.67
160471,2.67
160472,3.0
160473,3.0
160474,2.33
160475,2.33
160476,3.0
160477,3.0
160478,3.0
160480,2.67
160482,3.0
160484,2.67
160486,2.33
160487,2.67
160488,3.0
160491,3.0
160492,2.67
160493,2.33
160494,3.0
160495,2.67
160496,3.0
160497,1.67
160498,3.0
160499,2.0
160501,2.33
160502,1.67
160504,3.0
160505,2.67
160506,2.33
160507,2.33
160510,2.0
160512,2.67
160513,2.67
160514,2.33
160515,2.33
160516,1.0
160517,2.67
160518,2.67
160519,2.33
160520,3.0
160521,2.0
160522,2.0
160524,3.0
160525,3.0
160526,2.0
160527,2.0
160528,2.33
160529,3.0
160530,1.67
160531,1.67
160532,2.33
160533,3.0
160537,2.0
160539,2.67
160542,3.0
160543,2.0
160545,2.67
160547,2.33
160551,2.33
160553,3.0
160554,3.0
160555,3.0
160556,2.33
160558,2.0
160559,3.0
160561,3.0
160562,2.0
160565,2.33
160568,2.33
160569,2.33
160571,3.0
160572,3.0
160574,3.0
160575,2.33
160577,3.0
160578,1.67
160579,3.0
160580,3.0
160581,2.33
160582,3.0
160584,3.0
160585,2.33
160586,2.33
160588,3.0
160592,3.0
160593,3.0
160594,2.67
160597,3.0
160601,3.0
160602,3.0
160603,3.0
160604,2.67
160605,2.67
160607,2.67
160608,1.33
160610,2.0
160613,3.0
160615,2.67
160616,3.0
160618,3.0
160619,1.67
160622,2.67
160623,2.33
160624,2.67
160625,3.0
160626,3.0
160629,2.0
160631,2.33
160633,2.67
160634,2.67
160636,2.67
160637,2.33
160638,2.67
160639,2.33
160640,3.0
160642,2.67
160645,3.0
160646,2.67
160648,1.67
160649,3.0
160650,1.67
160651,3.0
160652,2.67
160653,2.67
160654,3.0
160655,3.0
160656,3.0
160657,2.67
160661,1.67
160662,1.67
160663,3.0
160665,2.0
160666,3.0
160669,2.67
160670,2.33
160674,2.67
160675,2.33
160677,2.33
160678,3.0
160679,2.0
160680,1.33
160683,3.0
160685,3.0
160688,2.0
160689,2.67
160692,3.0
160693,3.0
160694,2.67
160696,3.0
160698,2.33
160699,3.0
160700,2.67
160701,2.0
160702,3.0
160705,3.0
160706,1.67
160707,2.33
160709,3.0
160710,3.0
160711,2.0
160716,2.67
160717,2.67
160718,2.33
160720,3.0
160721,3.0
160722,3.0
160723,3.0
160724,2.33
160726,1.67
160728,2.33
160729,2.33
160730,2.67
160731,2.0
160733,2.67
160734,2.0
160735,2.33
160736,3.0
160738,3.0
160739,2.67
160740,2.0
160741,2.33
160742,2.33
160743,2.0
160744,2.33
160745,2.67
160746,1.0
160747,3.0
160748,3.0
160749,2.67
160752,2.33
160754,3.0
160755,2.67
160758,2.67
160760,3.0
160761,2.33
160762,3.0
160764,2.67
160770,2.67
160771,2.33
160772,1.67
160773,3.0
160774,1.67
160775,3.0
160776,3.0
160777,2.0
160779,2.33
160780,2.0
160782,2.33
160783,3.0
160784,2.67
160785,2.67
160786,2.67
160787,2.0
160788,2.33
160789,2.33
160790,3.0
160792,2.0
160794,1.67
160795,2.33
160798,2.33
160800,2.33
160801,2.67
160802,2.67
160803,3.0
160806,2.33
160808,2.33
160809,2.67
160810,3.0
160811,1.67
160813,2.0
160816,3.0
160817,2.67
160818,3.0
160819,3.0
160826,2.0
160827,2.67
160828,2.33
160829,2.67
160830,3.0
160831,2.67
160832,3.0
160833,2.67
160834,3.0
160835,2.0
160837,3.0
160838,3.0
160839,3.0
160840,3.0
160841,2.67
160842,2.0
160845,2.67
160846,3.0
160847,3.0
160849,2.0
160850,3.0
160852,3.0
160853,3.0
160854,3.0
160857,2.67
160859,3.0
160860,3.0
160861,2.33
160863,2.67
160865,2.67
160866,2.67
160867,2.0
160871,2.67
160872,2.33
160873,2.67
160874,2.33
160876,2.33
160877,2.33
160878,1.67
160879,3.0
160880,3.0
160881,3.0
160882,2.33
160884,2.0
160885,1.67
160886,1.67
160887,2.67
160888,3.0
160889,3.0
160890,2.0
160891,1.67
160893,2.67
160895,3.0
160896,3.0
160897,2.67
160898,2.0
160900,2.67
160901,2.0
160904,2.67
160906,3.0
160907,2.33
160908,3.0
160910,3.0
160912,3.0
160913,2.33
160914,2.67
160916,1.67
160921,2.33
160924,2.67
160925,2.33
160927,2.0
160929,2.67
160931,2.67
160932,3.0
160934,2.0
160935,2.33
160936,2.33
160937,2.67
160938,2.67
160941,2.67
160943,2.67
160945,3.0
160947,2.33
160948,2.0
160949,3.0
160950,3.0
160954,2.33
160959,1.0
160960,3.0
160961,2.0
160963,2.33
160965,2.33
160966,2.67
160967,2.67
160968,2.33
160971,2.0
160972,3.0
160973,3.0
160974,2.67
160975,2.0
160976,3.0
160977,3.0
160978,3.0
160980,3.0
160981,3.0
160985,3.0
160988,2.67
160989,2.67
160990,2.33
160991,2.67
160992,2.67
160993,3.0
160994,3.0
160995,3.0
160996,2.0
160997,2.67
160998,3.0
160999,3.0
161000,3.0
161001,2.33
161002,2.33
161003,2.33
161004,2.33
161005,2.33
161006,1.67
161007,2.33
161010,3.0
161011,2.0
161013,2.0
161014,3.0
161015,2.33
161017,2.33
161018,3.0
161019,3.0
161022,3.0
161025,2.67
161026,2.33
161027,2.67
161028,3.0
161029,2.33
161030,3.0
161032,3.0
161034,3.0
161035,2.33
161036,2.0
161037,2.33
161038,3.0
161040,2.33
161041,3.0
161042,2.67
161044,3.0
161045,2.33
161046,2.0
161047,1.67
161048,2.67
161051,3.0
161054,3.0
161055,2.67
161056,2.33
161057,2.67
161059,2.67
161060,2.33
161061,2.33
161062,1.0
161063,2.0
161064,3.0
161066,3.0
161067,2.67
161068,1.0
161070,2.33
161071,1.67
161073,2.0
161076,2.33
161077,2.33
161079,2.67
161080,3.0
161081,3.0
161082,2.33
161084,2.0
161085,3.0
161089,2.0
161091,2.67
161092,1.67
161095,2.67
161096,2.0
161098,2.67
161099,2.33
161100,2.67
161102,2.33
161103,2.33
161104,2.0
161106,2.67
161107,3.0
161108,2.0
161109,2.67
161110,3.0
161111,3.0
161113,2.33
161116,2.33
161119,3.0
161121,2.0
161124,3.0
161125,3.0
161126,2.67
161127,2.0
161128,2.0
161129,3.0
161132,2.33
161133,2.67
161134,2.67
161135,3.0
161136,2.0
161138,2.33
161139,2.33
161140,2.33
161142,3.0
161145,3.0
161146,3.0
161147,3.0
161149,3.0
161151,2.67
161152,2.67
161153,2.33
161154,2.33
161156,2.33
161157,2.33
161158,2.67
161161,3.0
161162,2.0
161163,2.67
161164,2.33
161165,3.0
161167,2.0
161168,2.67
161169,2.67
161170,3.0
161171,3.0
161172,3.0
161173,3.0
161174,3.0
161178,3.0
161180,2.0
161181,2.33
161183,3.0
161184,3.0
161185,3.0
161186,2.67
161187,2.0
161189,3.0
161191,2.33
161192,2.67
161195,2.33
161197,2.0
161198,1.67
161199,2.67
161200,3.0
161201,3.0
161202,2.33
161204,2.0
161207,2.33
161209,3.0
161212,3.0
161213,3.0
161215,1.67
161217,2.33
161222,2.33
161223,1.67
161224,3.0
161225,2.0
161227,2.0
161229,3.0
161230,2.0
161232,3.0
161233,2.33
161238,3.0
161241,2.33
161244,2.33
161245,2.33
161247,2.0
161248,2.0
161249,2.0
161250,2.33
161251,2.0
161253,1.67
161254,2.33
