id,relevance
120776,2.33
120777,3.0
120778,3.0
120784,3.0
120785,2.33
120787,2.33
120789,3.0
120790,2.33
120791,3.0
120792,3.0
120793,3.0
120795,3.0
120796,2.67
120798,3.0
120800,3.0
120801,3.0
120802,2.33
120803,2.33
120804,3.0
120805,3.0
120808,2.33
120809,3.0
120810,3.0
120811,2.33
120812,2.33
120814,3.0
120815,3.0
120819,1.67
120820,2.33
120821,3.0
120824,2.33
120825,2.33
120827,2.33
120828,2.33
120829,2.33
120830,2.33
120832,2.33
120836,3.0
120837,2.33
120838,3.0
120839,3.0
120840,3.0
120843,3.0
120844,3.0
120847,2.33
120850,2.33
120852,3.0
120853,3.0
120856,3.0
120857,3.0
120861,3.0
120862,3.0
120863,3.0
120864,3.0
120865,2.33
120866,3.0
120867,2.67
120868,3.0
120869,3.0
120870,3.0
120871,3.0
120872,3.0
120873,3.0
120874,2.33
120877,2.33
120879,3.0
120881,2.33
120884,2.33
120885,2.33
120886,3.0
120887,3.0
120888,3.0
120889,3.0
120890,3.0
120892,3.0
120893,2.33
120894,2.67
120895,3.0
120898,3.0
120899,2.33
120900,2.67
120901,2.33
120902,3.0
120904,3.0
120905,2.33
120906,3.0
120907,3.0
120908,3.0
120909,2.33
120910,2.67
120911,3.0
120912,3.0
120913,3.0
120916,3.0
120917,3.0
120918,2.33
120919,2.33
120920,2.33
120921,2.33
120922,2.33
120924,2.33
120925,2.33
120926,2.33
120929,3.0
120930,3.0
120931,3.0
120932,2.33
120933,2.33
120935,2.33
120936,2.67
120937,2.67
120939,3.0
120941,3.0
120943,3.0
120944,3.0
120945,3.0
120947,3.0
120949,3.0
120951,3.0
120952,3.0
120953,3.0
120955,3.0
120956,3.0
120957,2.67
120958,2.33
120959,3.0
120962,3.0
120963,3.0
120965,2.33
120966,2.33
120967,2.67
120970,3.0
120971,3.0
120973,3.0
120975,3.0
120977,2.33
120979,3.0
120980,3.0
120982,3.0
120983,3.0
120984,3.0
120985,3.0
120987,3.0
120990,3.0
120994,3.0
120995,3.0
120998,3.0
120999,3.0
121000,2.33
121001,2.67
121003,3.0
121004,3.0
121005,3.0
121006,3.0
121007,2.33
121008,3.0
121009,3.0
121010,3.0
121011,3.0
121013,2.33
121015,3.0
121016,3.0
121017,3.0
121019,3.0
121020,3.0
121021,3.0
121023,3.0
121024,2.33
121025,2.33
121026,3.0
121028,3.0
121030,3.0
121032,3.0
121037,2.33
121039,2.33
121040,2.33
121042,2.67
121043,2.33
121044,3.0
121045,2.33
121046,2.67
121047,3.0
121048,3.0
121051,2.33
121052,2.33
121053,3.0
121055,3.0
121056,3.0
121058,3.0
121061,2.33
121065,2.33
121066,2.67
121067,2.33
121070,3.0
121073,2.33
121074,2.33
121075,3.0
121076,3.0
121080,2.33
121081,3.0
121082,3.0
121083,3.0
121084,3.0
121085,2.33
121088,3.0
121089,3.0
121090,2.67
121091,3.0
121093,3.0
121094,3.0
121098,3.0
121100,3.0
121101,3.0
121102,2.67
121103,3.0
121104,3.0
121106,3.0
121107,3.0
121109,3.0
121110,3.0
121111,3.0
121114,3.0
121115,3.0
121117,3.0
121118,3.0
121120,2.33
121121,3.0
121122,3.0
121123,2.33
121125,3.0
121126,3.0
121127,3.0
121130,3.0
121131,3.0
121132,3.0
121133,3.0
121134,3.0
121135,2.33
121136,2.33
121138,3.0
121140,3.0
121142,3.0
121144,2.33
121145,2.33
121146,3.0
121147,2.33
121148,2.33
121149,3.0
121151,3.0
121152,3.0
121153,2.33
121154,3.0
121155,3.0
121157,3.0
121158,3.0
121160,3.0
121161,3.0
121162,2.33
121163,3.0
121167,3.0
121171,3.0
121172,3.0
121173,3.0
121174,3.0
121175,3.0
121176,2.33
121177,2.33
121178,3.0
121179,3.0
121180,3.0
121181,3.0
121182,3.0
121183,3.0
121184,2.33
121185,3.0
121186,3.0
121187,3.0
121188,3.0
121189,2.33
121190,2.33
121193,3.0
121194,3.0
121195,3.0
121196,3.0
121197,3.0
121198,3.0
121201,3.0
121202,3.0
121203,2.33
121204,2.33
121205,3.0
121206,2.33
121207,2.33
121208,2.33
121210,2.33
121211,2.33
121212,2.33
121216,3.0
121217,3.0
121218,2.33
121220,3.0
121221,3.0
121223,3.0
121224,3.0
121226,3.0
121228,3.0
121229,3.0
121230,2.67
121233,2.33
121234,3.0
121235,3.0
121237,3.0
121238,2.67
121239,3.0
121240,3.0
121241,3.0
121242,3.0
121243,3.0
121245,3.0
121246,3.0
121247,3.0
121249,3.0
121250,2.33
121254,3.0
121256,2.33
121257,3.0
121260,3.0
121261,3.0
121262,2.33
121263,2.33
121268,3.0
121270,3.0
121271,3.0
121272,3.0
121273,3.0
121276,3.0
121277,2.33
121282,2.33
121283,3.0
121284,2.33
121285,2.33
121286,2.33
121287,3.0
121288,3.0
121290,3.0
121291,3.0
121293,3.0
121294,3.0
121296,2.33
121297,2.33
121299,2.33
121300,2.33
121302,2.33
121303,3.0
121304,3.0
121305,3.0
121306,3.0
121307,3.0
121308,3.0
121309,2.33
121310,3.0
121312,3.0
121313,3.0
121314,3.0
121316,2.33
121317,2.33
121318,2.33
121319,3.0
121321,3.0
121322,3.0
121325,3.0
121327,2.67
121329,3.0
121331,3.0
121332,3.0
121334,3.0
121335,3.0
121338,2.67
121339,3.0
121341,2.33
121342,2.33
121343,3.0
121344,3.0
121345,3.0
121346,2.33
121348,3.0
121349,3.0
121350,2.67
121351,3.0
121353,3.0
121354,3.0
121357,3.0
121360,2.33
121361,2.33
121362,2.33
121363,2.33
121364,3.0
121365,3.0
121366,3.0
121367,3.0
121368,2.33
121369,2.33
121370,3.0
121372,2.33
121377,3.0
121378,3.0
121379,2.33
121381,3.0
121386,3.0
121387,3.0
121388,3.0
121389,3.0
121390,3.0
121392,2.33
121393,2.67
121394,3.0
121397,3.0
121398,3.0
121399,2.33
121400,3.0
121401,3.0
121403,3.0
121405,3.0
121406,3.0
121407,3.0
121408,3.0
121409,3.0
121410,2.33
121411,2.33
121412,2.33
121414,3.0
121418,3.0
121420,3.0
121422,3.0
121423,3.0
121425,3.0
121426,3.0
121427,3.0
121428,2.33
121430,3.0
121431,3.0
121432,3.0
121433,3.0
121435,2.33
121436,2.67
121438,3.0
121441,3.0
121447,3.0
121448,3.0
121449,3.0
121450,3.0
121451,2.33
121452,2.33
121455,3.0
121456,2.33
121458,3.0
121459,3.0
121461,3.0
121462,3.0
121463,3.0
121464,3.0
121465,3.0
121467,2.67
121468,2.33
121471,2.33
121472,2.33
121473,2.33
121474,3.0
121476,3.0
121477,2.33
121479,3.0
121480,3.0
121481,3.0
121483,3.0
121485,3.0
121487,2.33
121488,2.33
121489,2.33
121490,2.33
121491,2.33
121492,2.33
121493,2.33
121496,3.0
121497,3.0
121498,3.0
121499,3.0
121500,3.0
121501,2.33
121505,3.0
121506,2.33
121507,2.33
121508,2.33
121509,2.67
121510,2.33
121511,2.33
121512,3.0
121515,2.0
121518,3.0
121519,3.0
121520,2.33
121522,3.0
121523,3.0
121524,2.67
121525,2.33
121526,3.0
121528,3.0
121532,2.33
121533,3.0
121537,2.33
121539,2.33
121540,3.0
121541,3.0
121542,3.0
121543,3.0
121544,3.0
121545,2.67
121549,3.0
121550,3.0
121551,3.0
121552,3.0
121554,3.0
121556,3.0
121560,3.0
121562,3.0
121566,3.0
121569,3.0
121572,2.33
121573,3.0
121574,3.0
121577,2.33
121578,2.33
121579,2.67
121581,3.0
121583,3.0
121585,3.0
121586,3.0
121587,2.33
121588,2.67
121589,3.0
121590,3.0
121591,2.67
121592,2.33
121593,2.33
121594,3.0
121596,3.0
121600,3.0
121601,3.0
121604,3.0
121605,2.33
121606,2.33
121607,3.0
121608,2.33
121609,2.33
121610,2.33
121611,3.0
121612,3.0
121613,3.0
121614,3.0
121615,3.0
121617,3.0
121618,2.33
121619,3.0
121620,3.0
121623,3.0
121624,3.0
121625,2.33
121628,2.33
121629,2.33
121630,2.33
121631,2.33
121632,3.0
121633,2.67
121634,3.0
121635,3.0
121636,3.0
121638,3.0
121640,2.33
121642,2.33
121644,3.0
121646,3.0
121647,3.0
121649,2.67
121651,3.0
121653,3.0
121655,3.0
121656,3.0
121657,3.0
121658,3.0
121660,2.33
121661,2.33
121664,3.0
121665,3.0
121668,3.0
121669,2.33
121670,2.33
121671,3.0
121672,2.33
121673,2.33
121674,2.33
121676,3.0
121677,3.0
121678,3.0
121679,3.0
121680,3.0
121681,3.0
121682,3.0
121683,2.33
121684,3.0
121685,2.33
121686,2.33
121690,3.0
121691,3.0
121693,3.0
121696,3.0
121699,3.0
121700,2.33
121701,3.0
121702,2.67
121703,2.33
121704,3.0
121705,3.0
121706,3.0
121707,3.0
121708,2.33
121709,3.0
121710,3.0
121711,3.0
121712,3.0
121713,3.0
121714,3.0
121716,3.0
121717,3.0
121721,3.0
121723,3.0
121725,2.33
121727,3.0
121728,2.33
121729,3.0
121730,2.33
121731,3.0
121732,3.0
121734,3.0
121737,2.33
121739,3.0
121740,3.0
121741,3.0
121743,3.0
121745,2.33
121747,3.0
121748,3.0
121749,2.33
121751,3.0
121752,2.33
121753,3.0
121754,2.33
121755,2.33
121757,3.0
121758,2.33
121759,3.0
121760,3.0
121761,3.0
121763,2.33
121765,3.0
121766,2.33
121767,3.0
121768,3.0
121769,3.0
121770,2.33
121771,2.33
121774,2.33
121775,3.0
121776,3.0
121777,2.33
121778,2.33
121779,2.33
121783,3.0
121785,3.0
121786,2.33
121788,3.0
121790,3.0
121791,3.0
121792,3.0
121795,3.0
121797,3.0
121799,3.0
121800,3.0
121801,3.0
121802,3.0
121805,2.33
121806,3.0
121807,3.0
121808,3.0
121812,3.0
121816,2.33
121817,3.0
121818,2.33
121821,3.0
121822,3.0
121824,3.0
121827,3.0
121828,3.0
121829,3.0
121832,3.0
121833,3.0
121835,3.0
121838,3.0
121839,3.0
121840,3.0
121841,3.0
121842,2.67
121843,3.0
121847,3.0
121848,3.0
121849,3.0
121850,2.33
121851,2.33
121852,2.33
121854,2.67
121855,3.0
121856,3.0
121859,3.0
121860,3.0
121862,3.0
121864,2.33
121865,3.0
121867,2.33
121868,3.0
121870,3.0
121872,3.0
121873,3.0
121874,3.0
121877,2.33
121880,3.0
121887,2.33
121889,3.0
121890,2.33
121891,3.0
121893,2.33
121894,2.33
121895,2.33
121896,3.0
121898,3.0
121900,3.0
121902,3.0
121903,2.33
121905,2.33
121906,2.33
121908,2.33
121911,3.0
121912,3.0
121913,2.33
121914,3.0
121916,3.0
121917,3.0
121918,3.0
121920,3.0
121922,2.67
121923,3.0
121924,2.33
121925,3.0
121926,2.33
121928,3.0
121929,3.0
121930,3.0
121931,3.0
121932,2.33
121934,2.33
121935,3.0
121936,3.0
121937,3.0
121938,2.33
121939,2.33
121941,3.0
121942,3.0
121943,3.0
121944,2.33
121947,3.0
121948,2.33
121949,3.0
121950,3.0
121952,3.0
121955,3.0
121956,3.0
121957,3.0
121958,2.33
121959,3.0
121960,3.0
121962,2.33
121963,3.0
121964,3.0
121965,2.33
121966,2.33
121967,3.0
121968,3.0
121970,2.67
121971,2.67
121972,3.0
121974,3.0
121977,3.0
121978,3.0
121979,3.0
121980,3.0
121981,3.0
121982,3.0
121984,3.0
121986,2.33
121987,3.0
121989,3.0
121990,3.0
121991,3.0
121993,3.0
121995,2.33
121996,2.33
121997,3.0
121998,3.0
121999,3.0
122001,3.0
122003,2.33
122005,3.0
122009,3.0
122010,3.0
122011,2.33
122013,3.0
122015,3.0
122019,3.0
122020,3.0
122022,2.33
122024,3.0
122025,3.0
122028,3.0
122029,3.0
122031,2.33
122033,3.0
122035,2.33
122037,3.0
122038,3.0
122039,3.0
122040,2.33
122041,2.33
122042,2.67
122046,3.0
122049,2.67
122051,2.33
122053,3.0
122054,3.0
122055,2.33
122056,3.0
122057,3.0
122059,3.0
122060,3.0
122061,2.33
122062,3.0
122063,3.0
122064,2.33
122065,3.0
122066,3.0
122067,3.0
122071,3.0
122072,2.67
122074,2.67
122076,3.0
122077,3.0
122078,2.33
122079,3.0
122080,3.0
122081,3.0
122082,2.33
122083,3.0
122084,2.33
122085,3.0
122086,3.0
122087,3.0
122090,3.0
122091,3.0
122092,3.0
122095,3.0
122096,3.0
122097,3.0
122098,2.33
122099,2.33
122100,2.33
122101,3.0
122103,3.0
122104,3.0
122109,3.0
122112,2.33
122114,2.33
122115,2.33
122116,2.33
122117,2.33
122118,2.33
122119,2.33
122121,3.0
122123,2.67
122124,2.33
122126,2.33
122127,3.0
122129,3.0
122133,2.33
122134,3.0
122135,3.0
122136,3.0
122141,3.0
122142,2.33
122144,3.0
122145,3.0
122148,2.33
122149,3.0
122150,2.33
122152,3.0
122153,3.0
122154,2.33
122155,2.33
122159,2.0
122160,2.33
122161,2.33
122162,2.0
122163,2.33
122164,2.33
122166,2.0
122167,2.0
122170,2.33
122171,2.0
122172,3.0
122173,2.33
122174,3.0
122180,3.0
122181,2.33
122182,2.33
122183,3.0
122184,2.33
122185,2.33
122186,3.0
122187,3.0
122188,3.0
122189,3.0
122190,2.33
122191,2.33
122193,3.0
122194,2.33
122195,3.0
122197,3.0
122198,3.0
122199,3.0
122200,3.0
122201,2.33
122202,2.33
122203,2.33
122204,2.33
122205,2.33
122206,2.33
122208,3.0
122209,2.33
122210,3.0
122211,2.33
122212,2.33
122213,3.0
122214,2.33
122215,3.0
122216,3.0
122217,3.0
122218,2.33
122219,3.0
122220,3.0
122221,3.0
122222,2.33
122223,3.0
122224,2.67
122226,3.0
122228,3.0
122229,3.0
122230,3.0
122231,3.0
122232,2.33
122233,2.33
122234,3.0
122237,3.0
122238,2.33
122244,3.0
122245,2.33
122246,3.0
122247,2.33
122251,3.0
122252,2.33
122253,3.0
122256,3.0
122257,2.67
122258,3.0
122259,3.0
122261,3.0
122262,2.67
122263,3.0
122264,3.0
122265,3.0
122267,3.0
122269,2.33
122270,3.0
122271,2.33
122274,3.0
122275,2.33
122276,3.0
122278,3.0
122279,2.33
122280,3.0
122281,3.0
122284,3.0
122286,2.33
122288,3.0
122289,3.0
122290,3.0
122291,2.67
122292,3.0
122295,2.33
122296,2.67
122297,3.0
122298,2.33
122299,2.33
122300,3.0
122301,2.33
122302,2.33
122305,2.33
122306,3.0
122307,2.33
122308,3.0
122309,3.0
122312,3.0
122313,2.33
122314,2.33
122315,2.33
122316,3.0
122317,3.0
122318,3.0
122319,3.0
122321,1.67
122322,2.33
122323,2.67
122324,2.33
122326,3.0
122327,3.0
122328,2.33
122329,2.33
122330,3.0
122331,1.67
122332,3.0
122336,2.67
122338,2.33
122339,2.33
122340,2.67
122343,3.0
122346,2.33
122347,2.67
122348,3.0
122349,3.0
122351,3.0
122352,2.33
122353,2.33
122354,2.33
122355,3.0
122358,2.33
122359,2.33
122360,3.0
122361,2.33
122363,3.0
122364,2.67
122365,3.0
122366,3.0
122368,3.0
122369,3.0
122370,3.0
122371,3.0
122373,3.0
122375,2.33
122377,2.67
122379,2.33
122380,3.0
122382,2.33
122383,2.33
122386,3.0
122388,3.0
122391,2.33
122394,2.33
122395,3.0
122397,3.0
122399,2.33
122400,3.0
122401,2.67
122402,3.0
122403,3.0
122407,3.0
122408,3.0
122409,2.33
122411,2.33
122413,2.33
122414,3.0
122417,2.67
122419,2.33
122420,2.33
122421,2.67
122424,3.0
122425,3.0
122427,2.33
122428,2.33
122429,2.33
122430,2.33
122431,2.67
122433,2.33
122434,2.33
122435,3.0
122436,3.0
122438,3.0
122440,3.0
122441,2.33
122446,2.67
122447,3.0
122449,3.0
122450,3.0
122451,3.0
122453,3.0
122455,2.33
122456,2.67
122457,3.0
122461,3.0
122462,3.0
122463,3.0
122464,3.0
122465,3.0
122466,2.33
122467,2.33
122470,3.0
122472,3.0
122473,2.33
122474,3.0
122475,2.33
122476,3.0
122477,3.0
122478,3.0
122482,2.67
122483,3.0
122484,3.0
122486,3.0
122487,2.33
122488,2.33
122489,3.0
122495,3.0
122497,3.0
122498,3.0
122500,3.0
122501,2.33
122503,2.33
122504,2.33
122505,3.0
122507,3.0
122508,2.33
122509,3.0
122510,3.0
122511,3.0
122514,2.33
122515,2.67
122516,3.0
122518,3.0
122519,2.33
122520,2.33
122523,3.0
122524,3.0
122527,3.0
122528,3.0
122531,3.0
122532,3.0
122533,3.0
122534,3.0
122535,2.33
122537,3.0
122538,2.33
122540,3.0
122541,3.0
122542,2.33
122543,2.33
122544,2.33
122545,3.0
122546,3.0
122547,3.0
122549,2.33
122552,3.0
122553,2.33
122555,2.33
122557,2.33
122558,2.33
122559,2.33
122560,2.33
122561,3.0
122562,3.0
122563,3.0
122564,3.0
122565,3.0
122566,2.33
122567,2.33
122570,2.33
122571,3.0
122572,1.33
122573,2.67
122575,3.0
122576,2.33
122577,2.33
122578,3.0
122579,3.0
122580,3.0
122581,3.0
122582,3.0
122583,3.0
122585,2.33
122586,3.0
122587,2.33
122588,2.33
122589,3.0
122590,3.0
122591,3.0
122592,3.0
122595,2.33
122597,2.33
122598,2.33
122600,2.0
122601,2.33
122602,2.67
122604,3.0
122605,2.33
122606,3.0
122609,2.33
122611,2.33
122612,3.0
122613,3.0
122614,2.0
122615,3.0
122616,3.0
122617,3.0
122618,2.67
122619,3.0
122621,3.0
122622,3.0
122623,3.0
122626,3.0
122628,3.0
122629,2.67
122630,2.33
122631,3.0
122632,3.0
122633,2.33
122635,3.0
122636,2.33
122637,2.33
122639,2.33
122641,2.33
122642,2.33
122643,2.33
122646,2.33
122647,2.33
122648,2.33
122650,3.0
122652,3.0
122655,3.0
122657,3.0
122658,2.33
122659,2.33
122663,2.33
122664,3.0
122665,3.0
122667,2.33
122669,2.67
122671,2.33
122676,3.0
122677,3.0
122678,3.0
122679,3.0
122680,3.0
122682,3.0
122683,2.33
122685,2.33
122686,3.0
122687,3.0
122688,3.0
122689,3.0
122691,2.33
122692,2.33
122693,2.67
122694,3.0
122695,2.33
122696,2.33
122697,3.0
122698,3.0
122699,3.0
122700,3.0
122702,3.0
122704,3.0
122705,3.0
122707,3.0
122709,3.0
122710,3.0
122711,3.0
122713,3.0
122714,3.0
122715,2.33
122716,2.33
122719,3.0
122720,3.0
122721,3.0
122722,3.0
122723,3.0
122725,2.33
122727,2.33
122728,2.33
122730,3.0
122732,3.0
122733,2.33
122734,3.0
122735,2.33
122736,3.0
122737,2.33
122738,3.0
122739,3.0
122740,2.33
122741,2.33
122742,3.0
122745,3.0
122746,3.0
122747,3.0
122748,2.33
122750,2.33
122751,3.0
122752,2.33
122753,3.0
122754,2.33
122755,3.0
122756,2.33
122757,3.0
122758,3.0
122759,3.0
122760,3.0
122761,3.0
122762,3.0
122763,3.0
122764,3.0
122765,3.0
122766,3.0
122768,2.67
122769,3.0
122771,3.0
122772,3.0
122774,2.67
122775,2.33
122776,3.0
122777,2.33
122778,2.33
122780,3.0
122781,3.0
122782,2.33
122783,3.0
122784,3.0
122786,2.33
122787,3.0
122788,3.0
122789,2.33
122791,3.0
122792,3.0
122793,3.0
122794,3.0
122796,3.0
122797,2.33
122798,3.0
122799,3.0
122800,3.0
122801,3.0
122802,3.0
122803,3.0
122804,3.0
122805,3.0
122806,3.0
122807,3.0
122808,3.0
122809,3.0
122810,3.0
122811,3.0
122812,2.33
122813,3.0
122817,3.0
122820,3.0
122822,2.0
122824,2.33
122825,2.33
122833,3.0
122834,2.67
122836,3.0
122838,2.0
122839,3.0
122841,2.33
122842,3.0
122845,3.0
122847,3.0
122850,2.33
122852,3.0
122853,2.33
122854,2.33
122855,2.33
122856,2.33
122857,2.33
122858,2.33
122861,3.0
122862,2.33
122863,3.0
122865,2.33
122866,3.0
122867,2.33
122868,3.0
122869,3.0
122870,3.0
122871,3.0
122872,2.33
122873,2.33
122874,3.0
122875,3.0
122876,3.0
122878,3.0
122880,3.0
122882,3.0
122883,2.33
122884,2.33
122886,2.33
122887,2.33
122893,2.33
122895,3.0
122898,2.67
122899,3.0
122901,2.33
122903,2.33
122905,3.0
122907,2.33
122908,3.0
122910,2.33
122912,3.0
122914,3.0
122917,3.0
122918,2.33
122919,3.0
122920,2.33
122922,2.67
122923,1.67
122924,2.33
122926,2.33
122928,3.0
122929,3.0
122932,3.0
122933,3.0
122935,3.0
122936,2.33
122939,2.33
122940,2.33
122941,2.33
122942,2.67
122943,1.67
122944,2.67
122945,3.0
122946,2.33
122947,3.0
122950,3.0
122951,3.0
122952,2.33
122954,3.0
122955,3.0
122960,3.0
122961,3.0
122964,2.33
122965,3.0
122966,2.33
122967,2.67
122968,3.0
122969,2.33
122970,3.0
122972,3.0
122973,3.0
122975,3.0
122977,3.0
122978,3.0
122979,2.33
122982,2.33
122983,2.33
122984,2.33
122985,2.33
122986,3.0
122987,2.67
122988,2.67
122989,2.33
122990,3.0
122991,3.0
122993,2.33
122994,2.33
122995,3.0
122996,3.0
122997,3.0
122998,2.33
122999,3.0
123000,2.33
123001,3.0
123002,2.33
123003,2.33
123004,2.33
123005,2.33
123008,3.0
123009,2.33
123010,2.33
123012,3.0
123014,3.0
123015,2.33
123016,2.67
123017,2.67
123019,3.0
123020,3.0
123025,3.0
123028,3.0
123029,3.0
123030,3.0
123033,3.0
123035,2.67
123036,2.67
123037,2.33
123038,3.0
123040,2.67
123042,3.0
123044,3.0
123047,3.0
123049,2.33
123051,2.33
123052,3.0
123054,3.0
123055,2.33
123056,2.33
123057,3.0
123058,2.33
123059,3.0
123060,3.0
123062,3.0
123063,2.33
123066,3.0
123067,3.0
123068,3.0
123069,2.33
123076,2.33
123077,3.0
123078,3.0
123079,3.0
123080,3.0
123082,3.0
123083,3.0
123084,3.0
123085,3.0
123086,3.0
123088,2.33
123089,2.33
123091,2.33
123093,2.33
123094,2.33
123095,3.0
123096,3.0
123097,3.0
123098,3.0
123099,3.0
123100,3.0
123101,3.0
123102,3.0
123103,3.0
123108,3.0
123109,3.0
123110,2.33
123112,3.0
123113,2.33
123116,3.0
123117,2.33
123119,3.0
123120,3.0
123123,2.0
123125,3.0
123127,2.33
123130,3.0
123132,2.33
123133,2.33
123135,2.33
123138,2.33
123140,3.0
123141,3.0
123143,3.0
123145,3.0
123146,3.0
123147,3.0
123149,3.0
123151,3.0
123152,3.0
123154,3.0
123155,2.33
123156,2.33
123157,3.0
123158,2.33
123159,2.33
123160,3.0
123162,3.0
123163,2.67
123164,3.0
123165,3.0
123166,3.0
123168,3.0
123170,3.0
123171,3.0
123173,2.33
123174,2.33
123175,3.0
123176,2.33
123177,3.0
123179,2.67
123180,2.67
123181,3.0
123182,2.33
123183,3.0
123185,3.0
123186,3.0
123190,3.0
123192,3.0
123195,2.33
123196,3.0
123198,2.33
123199,3.0
123200,3.0
123201,3.0
123203,3.0
123204,3.0
123205,2.33
123207,2.33
123208,3.0
123209,3.0
123210,2.33
123211,2.33
123212,3.0
123214,3.0
123218,3.0
123220,3.0
123221,3.0
123223,3.0
123224,2.33
123226,3.0
123228,3.0
123230,3.0
123232,3.0
123236,3.0
123238,3.0
123239,3.0
123243,3.0
123244,2.33
123245,2.33
123246,2.33
123247,2.33
123248,2.33
123251,3.0
123252,3.0
123253,3.0
123256,3.0
123257,3.0
123260,2.33
123263,2.33
123264,3.0
123265,3.0
123266,3.0
123267,3.0
123269,3.0
123270,2.33
123272,2.67
123274,3.0
123276,3.0
123279,3.0
123280,3.0
123281,3.0
123282,3.0
123283,2.33
123285,2.33
123286,3.0
123287,3.0
123288,2.33
123289,2.33
123290,2.33
123291,3.0
123292,3.0
123296,2.33
123298,3.0
123299,3.0
123301,1.67
123303,3.0
123304,2.33
123305,2.33
123307,3.0
123308,2.33
123310,3.0
123314,3.0
123317,2.33
123318,2.67
123320,3.0
123322,2.0
123323,3.0
123324,3.0
123325,3.0
123327,3.0
123328,3.0
123329,3.0
123330,3.0
123331,3.0
123332,3.0
123333,2.67
123334,3.0
123336,2.33
123337,3.0
123338,3.0
123340,2.33
123342,3.0
123343,3.0
123344,2.33
123347,3.0
123351,2.33
123352,2.33
123353,3.0
123355,3.0
123356,2.33
123357,2.33
123360,3.0
123361,2.33
123362,3.0
123363,3.0
123364,3.0
123367,3.0
123371,2.33
123372,2.33
123375,2.33
123376,3.0
123377,3.0
123378,3.0
123381,2.33
123382,3.0
123384,3.0
123385,3.0
123387,3.0
123388,3.0
123389,2.33
123390,2.33
123391,2.67
123393,3.0
123395,3.0
123396,3.0
123397,3.0
123398,3.0
123399,3.0
123400,3.0
123402,3.0
123403,3.0
123404,3.0
123405,3.0
123406,3.0
123407,3.0
123408,3.0
123409,2.67
123410,3.0
123412,3.0
123413,3.0
123415,3.0
123416,3.0
123417,3.0
123418,3.0
123419,2.33
123422,3.0
123423,3.0
123426,3.0
123428,2.33
123429,2.33
123430,2.33
123432,3.0
123433,3.0
123435,2.0
123436,3.0
123438,2.33
123439,2.33
123440,3.0
123443,2.0
123444,1.67
123445,2.33
123446,2.33
123448,3.0
123450,2.33
123451,2.33
123452,2.33
123455,3.0
123457,3.0
123458,3.0
123459,3.0
123460,3.0
123461,2.33
123463,3.0
123464,3.0
123465,3.0
123466,3.0
123467,3.0
123468,2.33
123469,3.0
123470,3.0
123471,3.0
123472,2.33
123473,3.0
123474,2.33
123475,3.0
123476,2.33
123479,3.0
123480,3.0
123482,3.0
123483,3.0
123484,3.0
123488,3.0
123489,3.0
123492,3.0
123494,3.0
123496,2.33
123497,3.0
123500,2.33
123501,3.0
123502,3.0
123503,2.33
123504,2.67
123505,3.0
123508,3.0
123509,3.0
123510,2.33
123512,2.67
123515,2.33
123516,2.33
123517,2.67
123518,3.0
123521,2.33
123522,2.33
123524,2.33
123525,2.33
123527,3.0
123529,2.67
123530,3.0
123531,3.0
123532,3.0
123534,3.0
123535,3.0
123536,2.33
123537,3.0
123539,2.33
123540,3.0
123543,3.0
123544,2.33
123545,3.0
123547,3.0
123551,2.33
123552,3.0
123553,3.0
123555,3.0
123557,2.33
123560,3.0
123561,2.33
123562,3.0
123564,2.33
123565,2.33
123568,3.0
123570,2.0
123571,2.33
123572,2.33
123573,2.33
123574,3.0
123575,2.33
123576,3.0
123580,3.0
123581,3.0
123582,3.0
123583,3.0
123586,2.33
123588,2.33
123590,2.33
123591,2.33
123592,3.0
123593,3.0
123594,2.33
123600,3.0
123601,3.0
123602,3.0
123603,3.0
123604,3.0
123607,2.33
123608,2.33
123609,2.67
123611,3.0
123612,3.0
123613,3.0
123615,2.33
123616,2.33
123617,3.0
123620,2.33
123622,3.0
123623,2.33
123624,2.33
123625,3.0
123626,3.0
123629,2.33
123630,3.0
123633,2.33
123634,3.0
123636,2.67
123637,3.0
123639,3.0
123640,3.0
123641,3.0
123644,2.67
123646,3.0
123647,2.33
123648,3.0
123650,2.33
123651,2.0
123652,3.0
123654,3.0
123655,2.0
123657,3.0
123658,2.33
123659,3.0
123660,3.0
123661,2.33
123662,2.33
123664,2.33
123666,3.0
123667,3.0
123668,3.0
123669,3.0
123670,3.0
123671,3.0
123672,3.0
123674,2.33
123675,2.33
123677,2.33
123681,3.0
123682,3.0
123683,3.0
123684,3.0
123685,3.0
123686,3.0
123690,2.0
123692,2.33
123693,3.0
123694,3.0
123695,2.0
123696,3.0
123699,3.0
123700,2.33
123705,3.0
123708,3.0
123709,3.0
123710,2.33
123712,3.0
123713,3.0
123714,3.0
123715,2.33
123716,2.33
123717,2.0
123718,2.0
123720,2.33
123721,2.33
123722,2.33
123723,3.0
123724,2.33
123726,2.33
123728,2.33
123731,3.0
123732,2.33
123733,3.0
123734,3.0
123736,2.33
123738,2.33
123740,2.67
123742,3.0
123743,3.0
123744,3.0
123747,3.0
123748,3.0
123749,2.0
123750,2.67
123751,3.0
123752,3.0
123754,3.0
123757,2.33
123758,3.0
123759,2.33
123761,3.0
123762,3.0
123763,3.0
123766,3.0
123767,3.0
123768,3.0
123770,2.67
123772,2.33
123773,3.0
