id,relevance
150265,3.0
150267,2.0
150270,2.0
150272,3.0
150273,2.33
150274,2.67
150277,3.0
150278,2.33
150279,2.33
150280,2.0
150281,2.33
150283,2.67
150284,3.0
150285,2.33
150286,2.67
150287,2.0
150289,2.67
150291,3.0
150293,2.0
150295,1.67
150296,3.0
150297,2.67
150298,2.33
150299,2.33
150300,2.67
150301,2.67
150303,3.0
150304,3.0
150305,3.0
150306,3.0
150307,3.0
150308,3.0
150309,3.0
150310,2.67
150313,2.33
150315,2.0
150320,2.33
150323,2.33
150324,2.0
150325,2.0
150326,2.33
150327,3.0
150329,2.33
150330,2.33
150332,1.67
150335,3.0
150339,3.0
150340,3.0
150342,3.0
150344,3.0
150345,2.33
150346,2.33
150347,3.0
150348,2.33
150349,3.0
150350,1.67
150352,3.0
150353,3.0
150354,2.0
150355,2.0
150356,2.67
150357,2.67
150360,2.67
150363,3.0
150364,3.0
150365,2.33
150367,2.0
150368,3.0
150369,2.0
150372,2.33
150373,2.67
150374,3.0
150375,2.33
150376,2.33
150378,3.0
150379,3.0
150380,3.0
150381,2.33
150382,3.0
150383,2.67
150384,2.33
150385,2.33
150387,3.0
150388,2.0
150390,3.0
150391,2.67
150393,3.0
150394,2.67
150395,2.33
150396,2.33
150397,3.0
150398,3.0
150401,2.33
150402,3.0
150404,3.0
150405,3.0
150408,2.33
150410,3.0
150412,3.0
150413,2.33
150414,3.0
150415,2.33
150416,3.0
150417,2.67
150420,2.0
150421,2.67
150423,2.67
150425,2.67
150426,3.0
150427,2.0
150428,3.0
150429,2.33
150430,2.0
150432,3.0
150433,3.0
150434,3.0
150435,3.0
150436,3.0
150437,3.0
150439,2.33
150441,2.33
150444,2.0
150445,3.0
150446,2.0
150448,3.0
150449,2.33
150451,3.0
150452,2.33
150457,2.33
150458,2.0
150460,2.67
150461,2.67
150463,3.0
150465,2.33
150466,2.33
150467,3.0
150468,2.33
150470,2.0
150473,2.33
150474,2.67
150475,2.33
150477,3.0
150478,3.0
150480,2.33
150482,2.67
150483,2.67
150484,2.67
150487,2.33
150488,3.0
150489,2.67
150490,2.33
150493,3.0
150494,3.0
150496,3.0
150497,3.0
150498,2.33
150501,3.0
150502,2.33
150503,2.67
150504,3.0
150505,2.67
150507,3.0
150509,3.0
150511,2.67
150512,2.0
150513,2.33
150517,2.33
150521,2.33
150522,2.0
150523,3.0
150524,2.33
150525,2.33
150526,2.0
150529,2.67
150532,3.0
150533,3.0
150535,2.33
150536,3.0
150538,2.0
150539,2.67
150540,3.0
150541,2.33
150542,3.0
150545,3.0
150546,2.33
150547,2.67
150548,2.67
150549,3.0
150550,2.33
150552,1.0
150553,2.67
150554,1.0
150555,2.67
150556,2.33
150557,3.0
150558,2.33
150560,2.33
150561,2.33
150563,2.67
150564,2.67
150565,3.0
150566,2.0
150569,1.0
150570,1.0
150571,2.0
150572,2.0
150573,2.0
150574,2.33
150575,2.33
150576,3.0
150577,2.33
150578,1.67
150579,2.67
150580,3.0
150581,1.67
150583,2.67
150584,2.33
150585,2.33
150586,3.0
150587,2.33
150589,3.0
150590,3.0
150591,3.0
150592,3.0
150595,2.67
150596,2.33
150597,3.0
150599,2.33
150600,3.0
150602,3.0
150603,2.67
150605,2.33
150608,3.0
150609,2.67
150610,1.67
150611,3.0
150613,3.0
150615,2.33
150616,2.33
150617,2.33
150618,2.33
150619,2.67
150620,2.67
150621,3.0
150622,3.0
150623,2.33
150624,2.67
150625,3.0
150628,2.33
150630,3.0
150631,3.0
150632,3.0
150633,3.0
150635,3.0
150636,2.33
150638,3.0
150640,2.33
150642,2.33
150643,2.67
150645,2.33
150646,3.0
150647,2.33
150649,2.0
150651,3.0
150652,3.0
150653,2.67
150654,3.0
150655,2.33
150656,3.0
150660,3.0
150661,2.0
150664,2.0
150665,2.67
150666,2.0
150667,2.33
150669,1.67
150670,2.33
150671,2.67
150672,3.0
150674,2.0
150675,2.33
150676,2.0
150677,3.0
150678,3.0
150680,3.0
150681,2.67
150685,3.0
150686,1.67
150687,1.33
150688,1.67
150689,3.0
150690,2.33
150693,1.33
150695,2.33
150697,2.33
150698,2.0
150700,1.33
150701,2.33
150708,2.0
150709,2.67
150711,3.0
150712,3.0
150713,2.33
150714,2.33
150715,1.67
150716,2.67
150717,1.33
150718,2.67
150720,3.0
150721,3.0
150722,1.67
150724,3.0
150725,2.33
150726,3.0
150727,2.0
150728,2.0
150730,2.67
150731,3.0
150732,2.33
150733,2.33
150734,2.67
150736,3.0
150737,3.0
150738,3.0
150739,1.67
150743,2.33
150744,3.0
150745,3.0
150746,2.67
150747,3.0
150748,3.0
150749,2.0
150750,3.0
150752,3.0
150753,2.33
150755,2.67
150758,3.0
150760,2.33
150761,2.33
150763,2.33
150765,2.33
150766,3.0
150767,3.0
150768,2.33
150769,3.0
150770,2.67
150771,3.0
150773,3.0
150774,2.67
150775,2.67
150776,2.33
150777,3.0
150778,3.0
150780,3.0
150781,1.0
150782,1.0
150783,3.0
150785,2.67
150787,2.0
150788,3.0
150792,2.67
150796,2.67
150797,2.67
150798,2.67
150799,2.67
150803,3.0
150804,2.67
150808,3.0
150809,2.67
150810,2.33
150811,2.0
150812,2.67
150813,2.33
150814,3.0
150815,2.67
150816,2.33
150817,3.0
150822,2.67
150824,2.33
150825,3.0
150826,2.67
150827,2.33
150828,1.33
150830,2.33
150831,2.33
150835,2.33
150837,3.0
150840,2.33
150841,3.0
150844,1.67
150845,3.0
150846,2.33
150847,2.33
150849,3.0
150852,3.0
150854,3.0
150855,3.0
150856,2.0
150857,3.0
150858,3.0
150859,3.0
150860,3.0
150861,3.0
150862,2.33
150863,3.0
150864,2.33
150865,3.0
150869,3.0
150870,2.0
150871,2.33
150875,3.0
150878,2.67
150879,3.0
150881,2.33
150882,3.0
150884,3.0
150887,3.0
150888,2.33
150894,2.33
150895,2.0
150896,3.0
150897,3.0
150898,3.0
150900,2.67
150901,3.0
150902,3.0
150903,3.0
150904,2.33
150905,2.33
150906,2.33
150908,3.0
150910,3.0
150911,2.33
150912,2.33
150913,3.0
150914,3.0
150915,3.0
150916,3.0
150918,3.0
150921,1.67
150922,3.0
150923,2.67
150924,2.67
150925,3.0
150927,3.0
150928,3.0
150929,2.33
150932,2.67
150933,2.67
150934,3.0
150935,3.0
150937,1.33
150938,3.0
150939,2.33
150940,3.0
150941,2.0
150942,3.0
150944,2.67
150945,3.0
150946,2.33
150947,3.0
150948,3.0
150950,3.0
150951,3.0
150952,2.67
150953,2.33
150954,2.33
150955,3.0
150956,3.0
150957,2.67
150958,2.33
150959,2.67
150960,2.0
150961,2.0
150962,3.0
150964,2.67
150965,2.0
150966,3.0
150969,2.67
150970,2.33
150973,2.67
150974,2.67
150975,2.67
150976,2.0
150977,3.0
150978,2.67
150979,2.33
150980,2.33
150981,2.33
150983,3.0
150984,1.67
150986,2.33
150987,3.0
150988,2.0
150989,2.33
150990,1.67
150991,1.67
150992,2.67
150993,3.0
150994,2.67
150995,2.33
150997,3.0
150998,2.67
150999,2.33
151000,3.0
151003,3.0
151006,2.33
151007,3.0
151008,1.0
151010,2.0
151011,2.0
151012,2.33
151013,2.67
151014,2.0
151015,3.0
151016,2.33
151017,2.67
151018,2.67
151019,3.0
151020,3.0
151021,3.0
151022,2.33
151023,2.0
151026,2.33
151027,2.0
151029,3.0
151030,3.0
151032,2.33
151034,2.0
151035,2.33
151038,3.0
151039,3.0
151040,3.0
151041,3.0
151043,2.33
151044,2.33
151045,1.67
151046,1.33
151048,3.0
151050,3.0
151053,1.67
151054,2.67
151055,3.0
151056,2.67
151057,2.0
151058,2.0
151060,2.67
151061,3.0
151063,3.0
151064,2.33
151066,3.0
151067,2.0
151069,1.67
151071,2.67
151072,1.33
151073,1.33
151074,2.33
151076,3.0
151079,2.33
151081,1.67
151082,2.67
151084,3.0
151085,2.67
151086,2.33
151090,3.0
151091,2.33
151092,2.67
151094,2.0
151095,3.0
151098,2.33
151099,2.67
151100,2.33
151102,3.0
151103,3.0
151105,3.0
151108,1.67
151109,2.0
151111,3.0
151112,2.67
151113,3.0
151117,2.33
151119,3.0
151120,2.0
151121,2.67
151122,2.0
151123,3.0
151124,1.67
151125,2.33
151126,2.33
151128,2.0
151130,2.0
151133,3.0
151135,2.33
151137,2.67
151138,3.0
151139,2.33
151140,3.0
151141,3.0
151143,3.0
151148,2.33
151150,2.0
151152,3.0
151154,3.0
151155,3.0
151160,3.0
151161,2.67
151163,3.0
151164,1.67
151165,3.0
151166,1.67
151168,3.0
151169,2.33
151171,2.33
151172,3.0
151173,3.0
151174,3.0
151176,2.0
151179,3.0
151180,3.0
151181,3.0
151182,3.0
151183,1.67
151184,3.0
151187,2.67
151188,3.0
151189,3.0
151190,3.0
151193,2.33
151194,3.0
151195,2.33
151196,2.33
151197,2.67
151198,3.0
151201,3.0
151202,1.33
151203,2.67
151204,2.0
151205,3.0
151206,2.33
151208,2.0
151210,2.67
151211,2.33
151212,2.33
151213,2.33
151216,2.33
151218,2.67
151219,2.33
151221,2.67
151223,3.0
151224,2.67
151227,2.67
151230,2.33
151233,2.33
151235,2.33
151236,2.0
151237,3.0
151238,2.33
151239,2.33
151240,2.33
151241,3.0
151244,3.0
151245,2.67
151246,2.67
151247,3.0
151248,3.0
151249,3.0
151251,2.67
151252,2.67
151254,3.0
151255,2.33
151257,2.33
151259,2.0
151260,2.0
151261,2.33
151266,3.0
151267,3.0
151269,2.67
151270,2.67
151273,3.0
151274,2.33
151275,2.33
151276,3.0
151280,2.33
151281,3.0
151282,2.0
151284,1.33
151285,2.33
151286,2.67
151287,2.33
151288,3.0
151289,2.67
151290,2.67
151291,2.67
151292,2.67
151293,2.33
151294,2.67
151295,2.67
151296,2.67
151299,2.67
151300,2.33
151301,2.33
151302,3.0
151304,3.0
151307,3.0
151308,2.67
151309,3.0
151310,3.0
151311,2.33
151312,3.0
151314,3.0
151315,3.0
151317,2.33
151318,1.67
151319,2.33
151324,2.0
151325,2.33
151326,2.33
151327,2.33
151328,3.0
151329,3.0
151330,3.0
151331,3.0
151333,3.0
151334,3.0
151336,2.33
151337,2.33
151338,3.0
151339,2.0
151340,2.33
151342,2.67
151344,3.0
151346,2.33
151347,2.67
151348,2.67
151349,1.67
151350,3.0
151351,2.67
151352,3.0
151353,3.0
151355,3.0
151357,2.67
151358,3.0
151359,3.0
151361,2.33
151362,2.33
151363,1.67
151365,3.0
151366,2.33
151367,2.0
151368,2.0
151371,2.67
151373,1.67
151374,3.0
151375,2.67
151376,2.0
151377,2.33
151381,2.0
151382,2.33
151384,2.0
151385,3.0
151386,2.67
151388,3.0
151389,1.67
151390,2.67
151391,3.0
151392,3.0
151393,3.0
151397,2.0
151398,3.0
151402,2.0
151403,3.0
151404,2.0
151405,2.33
151406,2.67
151407,2.33
151408,2.67
151409,3.0
151410,2.33
151411,2.33
151414,2.33
151415,3.0
151416,3.0
151417,1.67
151418,3.0
151420,3.0
151422,3.0
151424,3.0
151425,2.0
151427,2.67
151428,3.0
151430,3.0
151431,3.0
151432,2.33
151433,3.0
151435,2.33
151438,3.0
151441,3.0
151442,3.0
151443,2.0
151444,2.33
151445,2.0
151448,3.0
151449,3.0
151450,2.33
151453,2.33
151454,2.0
151455,3.0
151457,3.0
151458,2.67
151459,3.0
151460,2.0
151462,3.0
151464,2.67
151469,2.67
151470,1.67
151471,2.33
151472,2.0
151473,2.67
151475,3.0
151477,3.0
151479,2.33
151480,2.33
151481,2.67
151483,2.33
151484,2.33
151485,1.0
151486,3.0
151488,1.67
151489,3.0
151490,2.67
151491,3.0
151492,3.0
151493,3.0
151494,2.67
151496,2.0
151497,1.0
151500,3.0
151502,2.33
151504,3.0
151505,2.0
151506,2.0
151508,2.0
151509,2.0
151510,2.33
151511,2.67
151512,3.0
151513,1.67
151514,2.33
151516,3.0
151517,3.0
151518,3.0
151519,3.0
151520,2.33
151521,3.0
151522,3.0
151523,3.0
151524,3.0
151526,2.33
151527,3.0
151529,2.33
151531,2.33
151532,2.33
151533,1.67
151534,1.67
151536,3.0
151537,2.33
151538,2.0
151540,3.0
151543,3.0
151546,2.67
151547,2.67
151549,3.0
151551,3.0
151552,3.0
151553,2.0
151554,2.67
151555,3.0
151556,3.0
151557,3.0
151558,3.0
151560,2.33
151562,2.33
151563,3.0
151565,3.0
151566,2.0
151567,2.33
151568,3.0
151571,2.33
151572,2.67
151574,1.0
151577,3.0
151578,2.0
151580,2.33
151583,2.33
151584,2.33
151587,3.0
151589,3.0
151590,2.0
151591,2.67
151592,3.0
151595,3.0
151596,3.0
151598,2.33
151599,2.67
151600,3.0
151601,3.0
151602,3.0
151603,2.0
151604,3.0
151608,1.33
151610,2.33
151611,2.67
151614,3.0
151616,2.67
151619,2.67
151620,1.33
151621,3.0
151622,3.0
151623,2.0
151624,2.0
151625,3.0
151628,2.67
151629,2.67
151630,2.33
151631,3.0
151632,1.0
151633,1.0
151635,3.0
151636,1.67
151638,1.67
151639,2.0
151640,2.0
151642,2.33
151643,2.0
151645,2.67
151648,3.0
151649,3.0
151651,2.33
151652,3.0
151653,2.33
151654,3.0
151655,2.33
151656,3.0
151660,3.0
151664,3.0
151665,3.0
151668,3.0
151670,3.0
151671,2.67
151672,2.33
151673,3.0
151674,2.33
151675,2.0
151677,2.33
151679,2.67
151681,2.33
151682,1.67
151683,2.33
151685,3.0
151686,2.33
151688,2.0
151690,2.67
151694,2.0
151696,3.0
151697,3.0
151698,2.67
151700,3.0
151702,2.67
151703,3.0
151704,3.0
151707,2.67
151712,2.0
151713,2.67
151716,2.33
151719,2.67
151720,3.0
151721,2.33
151722,2.33
151723,2.67
151724,2.33
151725,2.33
151726,2.33
151727,2.0
151728,3.0
151731,3.0
151735,3.0
151737,3.0
151738,3.0
151739,3.0
151741,3.0
151743,1.33
151744,3.0
151746,2.67
151747,2.0
151750,2.33
151751,2.33
151754,3.0
151758,1.67
151759,2.67
151760,1.67
151761,3.0
151762,3.0
151763,2.33
151764,3.0
151767,2.67
151771,3.0
151772,3.0
151774,3.0
151775,2.33
151778,2.0
151780,3.0
151781,2.67
151783,2.33
151784,2.67
151786,3.0
151787,3.0
151790,2.0
151791,3.0
151792,2.0
151794,3.0
151795,3.0
151797,3.0
151800,2.33
151801,2.33
151802,3.0
151803,3.0
151804,3.0
151806,2.0
151808,2.33
151810,2.67
151811,2.67
151812,3.0
151813,2.33
151815,2.33
151816,3.0
151818,1.67
151820,1.67
151821,1.67
151823,2.33
151824,3.0
151826,3.0
151827,2.67
151828,1.33
151829,3.0
151832,2.0
151833,2.67
151834,1.0
151836,2.33
151837,2.0
151838,2.0
151839,2.0
151840,3.0
151842,3.0
151843,2.33
151844,3.0
151845,3.0
151846,2.33
151847,2.33
151849,2.33
151851,2.33
151852,3.0
151854,2.0
151855,2.33
151857,2.0
151859,3.0
151860,3.0
151861,3.0
151862,3.0
151865,2.67
151866,2.67
151867,2.33
151869,2.67
151870,2.67
151873,3.0
151876,2.33
151877,3.0
151878,1.67
151881,2.67
151882,2.0
151884,2.67
151886,3.0
151887,1.67
151891,2.33
151892,3.0
151895,3.0
151896,3.0
151899,3.0
151903,2.33
151905,2.33
151908,3.0
151909,3.0
151910,2.67
151913,2.67
151917,3.0
151918,2.67
151919,2.33
151920,2.0
151921,2.33
151923,2.33
151924,3.0
151927,3.0
151928,2.33
151932,2.33
151933,3.0
151935,3.0
151936,3.0
151937,3.0
151938,2.33
151939,3.0
151940,1.67
151942,2.67
151943,2.67
151944,3.0
151945,2.33
151948,2.33
151949,2.33
151950,3.0
151952,3.0
151953,2.33
151954,2.33
151955,3.0
151956,2.33
151957,3.0
151958,2.33
151959,2.67
151960,1.0
151961,2.67
151962,3.0
151963,3.0
151964,3.0
151965,2.33
151967,1.67
151969,3.0
151970,2.67
151972,2.67
151973,2.0
151975,3.0
151976,3.0
151977,2.33
151978,3.0
151980,2.67
151981,3.0
151982,3.0
151983,1.33
151984,3.0
151985,2.0
151987,3.0
151989,2.67
151990,3.0
151991,2.33
151992,3.0
151993,3.0
151996,2.33
151997,2.33
151998,3.0
151999,2.67
152000,3.0
152001,3.0
152002,2.0
152008,3.0
152009,2.0
152010,2.33
152011,2.33
152012,2.33
152013,2.33
152015,2.33
152016,3.0
152017,3.0
152018,2.0
152020,2.0
152021,3.0
152022,3.0
152023,1.33
152024,2.0
152025,3.0
152031,3.0
152033,2.33
152035,2.0
152036,3.0
152039,2.0
152040,3.0
152041,3.0
152043,2.67
152045,2.67
152046,2.33
152047,3.0
152048,3.0
152049,3.0
152050,2.33
152051,2.67
152052,2.67
152053,2.33
152054,2.67
152057,2.67
152058,3.0
152059,2.67
152060,2.67
152061,2.33
152062,3.0
152066,2.33
152067,2.33
152069,2.33
152070,2.67
152071,2.33
152072,3.0
152073,3.0
152074,2.67
152075,1.67
152076,1.67
152077,2.67
152078,3.0
152079,1.67
152080,2.0
152081,3.0
152082,3.0
152083,1.33
152085,3.0
152086,3.0
152087,2.67
152089,2.0
152090,2.67
152091,2.33
152093,3.0
152094,2.33
152095,3.0
152096,2.33
152097,2.67
152100,3.0
152101,3.0
152102,3.0
152105,2.33
152106,2.33
152107,2.33
152108,2.33
152109,2.67
152110,2.33
152111,2.67
152114,1.33
152116,2.67
152117,2.67
152120,3.0
152123,3.0
152124,3.0
152126,3.0
152127,3.0
152128,2.67
152129,2.67
152130,2.33
152131,2.33
152132,3.0
152134,3.0
152135,2.67
152136,2.0
152137,2.33
152138,2.33
152139,1.67
152142,3.0
152143,2.33
152144,2.67
152145,2.0
152147,2.33
152149,3.0
152152,3.0
152156,3.0
152157,3.0
152158,2.67
152159,2.67
152161,2.67
152162,3.0
152163,3.0
152164,3.0
152166,2.0
152169,2.0
152172,3.0
152173,3.0
152176,2.67
152178,2.33
152179,2.33
152181,2.33
152184,2.67
152186,2.33
152188,3.0
152192,1.67
152195,2.33
152196,3.0
152197,2.33
152199,2.33
152201,3.0
152203,2.33
152204,3.0
152206,3.0
152207,3.0
152209,2.0
152210,1.67
152211,2.33
152212,2.67
152214,3.0
152215,1.67
152216,3.0
152217,3.0
152218,2.0
152219,3.0
152220,2.33
152221,2.33
152223,2.33
152224,2.0
152228,3.0
152229,2.67
152230,2.67
152233,3.0
152234,1.0
152235,2.67
152236,2.33
152237,2.33
152238,2.33
152239,2.33
152240,2.67
152241,3.0
152245,2.0
152246,2.67
152247,2.33
152248,3.0
152249,2.67
152250,1.67
152251,2.67
152252,2.67
152255,2.0
152256,2.0
152258,3.0
152259,2.33
152262,3.0
152263,3.0
152264,3.0
152265,3.0
152267,3.0
152268,3.0
152269,2.67
152271,2.0
152272,3.0
152274,3.0
152275,3.0
152276,3.0
152277,1.67
152285,3.0
152286,2.67
152289,2.67
152292,2.0
152293,3.0
152294,2.67
152295,3.0
152297,2.33
152298,2.33
152299,3.0
152301,3.0
152302,1.67
152303,2.33
152304,2.67
152305,2.0
152307,2.33
152308,2.33
152309,3.0
152310,3.0
152311,2.67
152312,3.0
152313,3.0
152316,2.67
152317,3.0
152320,3.0
152321,2.33
152322,3.0
152323,2.67
152326,2.33
152327,2.0
152328,2.0
152329,3.0
152330,3.0
152331,2.67
152333,2.33
152334,2.33
152335,2.67
152337,1.67
152340,2.67
152341,2.33
152342,1.67
152343,3.0
152344,2.33
152345,2.33
152346,2.0
152348,2.33
152349,2.33
152350,2.0
152351,2.67
152353,3.0
152354,2.33
152355,3.0
152358,2.67
152360,3.0
152361,3.0
152362,3.0
152363,2.33
152365,3.0
152366,2.67
152367,3.0
152370,2.33
152371,2.33
152373,3.0
152374,2.0
152376,1.33
152377,2.33
152378,3.0
152379,2.67
152382,2.67
152383,3.0
152384,3.0
152386,2.33
152387,2.33
152390,2.33
152391,3.0
152392,3.0
152394,2.67
152395,2.33
152396,2.33
152397,2.33
152399,1.33
152401,3.0
152402,3.0
152403,2.67
152406,3.0
152408,3.0
152410,3.0
152411,3.0
152415,3.0
152417,3.0
152419,2.33
152420,2.0
152421,3.0
152422,2.33
152425,2.33
152426,3.0
152431,2.67
152432,2.67
152433,3.0
152434,2.33
152435,3.0
152436,3.0
152437,3.0
152439,1.67
152440,2.67
152441,3.0
152442,3.0
152445,3.0
152446,3.0
152447,3.0
152448,3.0
152449,2.33
152450,2.0
152451,3.0
152452,3.0
152455,2.33
152458,2.33
152459,3.0
152460,2.0
152461,2.33
152462,3.0
152465,2.33
152466,2.33
152469,1.67
152470,2.0
152471,2.0
152475,3.0
152477,2.33
152478,3.0
152479,2.33
152481,3.0
152482,1.67
152483,1.67
152484,3.0
152485,3.0
152486,2.0
152488,1.67
152489,2.33
152490,1.67
152494,2.33
152496,2.67
152497,2.33
152498,2.33
152499,3.0
152500,2.33
152501,2.67
152503,3.0
152504,3.0
152505,3.0
152507,2.67
152508,2.33
152513,2.67
152515,3.0
152516,2.33
152517,3.0
152520,2.33
152521,2.67
152524,2.67
152525,3.0
152526,2.0
152527,3.0
152530,3.0
152532,2.33
152533,2.67
152534,2.33
152535,3.0
152536,3.0
152540,2.67
152541,2.0
152542,3.0
152546,3.0
152550,3.0
152551,2.33
152552,3.0
152553,1.0
152555,3.0
152556,3.0
152557,3.0
152558,3.0
152559,2.33
152560,2.33
152561,2.33
152562,3.0
152563,3.0
152564,2.67
152565,3.0
152566,2.67
152567,2.33
152568,2.67
152570,3.0
152572,2.33
152576,3.0
152577,1.67
152578,2.67
152579,2.67
152580,2.67
152581,3.0
152583,3.0
152584,2.67
152586,2.67
152587,3.0
152588,2.67
152589,3.0
152590,1.67
152592,2.33
152593,2.0
152594,2.67
152595,3.0
152600,3.0
152601,2.33
152602,3.0
152603,2.33
152604,3.0
152605,3.0
152606,3.0
152609,2.33
152611,2.33
152612,3.0
152613,3.0
152615,2.33
152617,3.0
152618,2.67
152619,3.0
152620,2.67
152622,2.33
152623,2.33
152624,3.0
152625,2.33
152626,3.0
152627,3.0
152629,3.0
152632,3.0
152633,2.67
152635,3.0
152636,2.0
152640,2.67
152641,2.33
152642,3.0
152644,3.0
152645,3.0
152646,1.33
152647,3.0
152648,3.0
152649,2.0
152651,3.0
152653,3.0
152654,2.67
152655,3.0
152656,2.67
152657,2.33
152658,2.67
152660,3.0
152661,3.0
152662,3.0
152663,3.0
152665,3.0
152667,2.67
152668,2.33
152670,2.0
152671,2.67
152673,2.0
152674,3.0
152675,3.0
152677,2.33
152680,2.33
152682,3.0
152683,2.33
152684,3.0
152685,2.33
152688,3.0
152689,3.0
152690,3.0
152693,3.0
152696,3.0
152697,2.33
152698,3.0
152700,3.0
152703,2.33
152705,2.33
152706,2.67
152707,1.67
152708,2.33
152709,3.0
152710,2.67
152711,3.0
152712,3.0
152714,3.0
152715,2.33
152716,2.67
152717,3.0
152718,2.33
152719,2.67
152723,2.33
152724,3.0
152726,3.0
152728,3.0
152730,3.0
152731,3.0
152732,3.0
152733,3.0
152736,2.0
152738,3.0
152739,2.0
152744,2.0
152745,2.33
152747,3.0
152748,3.0
152749,3.0
152751,2.67
152752,3.0
152753,2.33
152754,3.0
152755,3.0
152756,3.0
152759,2.33
152761,3.0
152762,2.67
152764,1.67
152765,2.33
152767,3.0
152768,2.0
152770,2.67
152773,2.0
152774,2.67
152775,3.0
152776,2.67
152778,2.0
152780,2.33
152782,2.67
152784,3.0
152785,3.0
152786,3.0
152788,2.33
152790,2.33
152791,2.33
152794,3.0
152795,3.0
152798,3.0
152800,3.0
152801,2.0
152802,2.67
152804,2.67
152805,2.33
152809,2.33
152810,2.0
152813,3.0
152814,2.67
152815,2.0
152817,3.0
152819,3.0
152820,2.67
152821,3.0
152822,3.0
152823,1.67
152824,2.67
152825,2.33
152826,3.0
152827,2.0
152828,3.0
152829,2.0
152831,2.33
152834,3.0
152837,2.0
152838,2.33
152839,3.0
152840,3.0
152842,3.0
152844,2.67
152845,2.67
152846,3.0
152847,3.0
152848,2.33
152850,2.33
152851,3.0
152852,3.0
152853,3.0
152857,2.33
152858,2.33
152859,3.0
152862,3.0
152863,3.0
152865,2.0
152866,2.33
152869,3.0
152870,1.67
152872,2.33
152873,2.33
152874,3.0
152875,3.0
152876,3.0
152877,3.0
152879,2.33
152881,2.33
152884,2.67
152885,3.0
152887,2.67
152888,3.0
152890,2.0
152891,3.0
152894,3.0
152895,3.0
152896,3.0
152897,3.0
152898,3.0
152899,3.0
152901,2.0
152904,2.33
152906,3.0
152907,2.67
152909,2.33
152915,3.0
152916,2.33
152917,3.0
152919,2.67
152920,3.0
152921,2.0
152922,2.33
152924,2.33
152926,3.0
152927,3.0
152929,3.0
152930,2.33
152932,3.0
152933,1.33
152934,3.0
152935,1.67
152937,2.67
152939,1.67
152943,1.33
152945,3.0
152946,2.33
152948,2.33
152950,1.67
152951,2.0
152952,2.67
152953,2.33
152954,2.33
152955,2.33
152956,2.67
152957,2.33
152958,3.0
152959,2.0
152960,2.67
152961,2.33
152963,2.67
152964,2.33
152966,2.67
152968,3.0
152969,3.0
152973,2.0
152974,3.0
152975,3.0
152976,2.33
152977,2.0
152978,2.33
152979,2.0
152981,3.0
152982,2.33
152983,2.67
152984,2.67
152985,3.0
152986,2.67
152989,3.0
152990,2.0
152991,2.67
152993,1.67
152994,3.0
152995,2.33
152996,2.33
152998,2.33
152999,2.33
153000,3.0
153001,2.0
153002,2.67
153004,2.67
153005,3.0
153007,2.33
153008,3.0
153009,2.67
153010,2.33
153013,3.0
153015,2.67
153019,3.0
153020,2.67
153021,3.0
153022,3.0
153024,2.33
153025,3.0
153026,3.0
153028,3.0
153029,2.33
153030,2.33
153032,2.67
153034,1.67
153035,2.0
153036,2.33
153037,2.67
153040,1.33
153041,2.0
153042,3.0
153044,2.33
153045,2.33
153046,2.67
153047,2.0
153048,3.0
153049,2.33
153054,3.0
153058,1.0
153061,2.67
153062,2.33
153065,2.33
153067,3.0
153070,2.33
153071,2.67
153075,2.33
153076,2.67
153077,3.0
153078,2.67
153079,2.33
153080,3.0
153081,2.33
153083,3.0
153084,2.33
153085,2.33
153089,2.67
153090,2.67
153091,1.67
153092,2.67
153093,2.33
153094,2.33
153096,2.33
153098,2.67
153099,2.0
153100,3.0
153102,3.0
153103,3.0
153104,3.0
153108,2.0
153110,3.0
153111,3.0
153112,2.67
153115,3.0
153118,2.33
153119,3.0
153121,2.33
153123,3.0
153124,2.67
153125,3.0
153126,3.0
153127,2.33
153128,3.0
153129,3.0
153130,2.33
153131,2.33
153132,2.33
153133,2.67
153135,3.0
153137,2.33
153138,3.0
153139,3.0
153140,2.33
153141,2.33
153142,3.0
153144,2.33
153145,3.0
153147,3.0
153148,3.0
153150,2.33
153151,3.0
153152,3.0
153154,2.67
153155,2.33
153156,3.0
153157,2.0
153158,2.33
153159,3.0
153160,3.0
153161,3.0
153163,3.0
153164,2.33
153165,2.33
153166,3.0
153167,2.33
153168,2.0
153169,2.67
153171,2.67
153172,3.0
153173,3.0
153174,2.0
153175,1.0
153178,2.67
153180,2.67
153182,2.67
153183,2.67
153185,2.67
153187,2.67
153188,3.0
153189,1.67
153190,3.0
153191,2.33
153192,2.67
153194,3.0
153195,2.33
153196,2.0
153197,3.0
153200,3.0
153201,2.0
153202,2.0
153203,2.33
153205,3.0
153206,1.33
153207,2.33
153209,2.67
153210,2.33
153211,3.0
153212,2.33
153213,2.67
153214,2.67
153215,3.0
153216,2.0
153217,2.33
153219,2.33
153221,2.67
153222,3.0
153224,3.0
153225,2.33
153228,3.0
153230,3.0
153232,2.33
153233,2.33
153235,3.0
153236,2.67
153237,2.0
153238,2.33
153239,2.67
153240,3.0
153241,2.67
153242,2.0
153243,3.0
153244,3.0
153247,2.67
153249,2.33
153250,1.67
153251,2.33
153252,2.33
153253,3.0
153254,2.67
153255,3.0
153256,2.67
153258,3.0
153259,2.33
153263,2.33
153264,3.0
153267,3.0
153268,2.67
153272,3.0
