id,relevance
160109,2.33
160110,3.0
160111,2.67
160112,3.0
160114,2.33
160115,2.67
160117,2.67
160118,3.0
160120,2.33
160121,3.0
160122,2.33
160123,3.0
160124,3.0
160126,2.33
160127,3.0
160128,1.67
160129,2.33
160130,3.0
160131,2.67
160132,3.0
160136,3.0
160137,2.67
160139,3.0
160140,3.0
160143,3.0
160144,3.0
160146,3.0
160147,2.67
160150,3.0
160151,2.0
160152,2.33
160153,2.33
160154,3.0
160157,2.0
160158,3.0
160159,2.33
160160,2.0
160161,3.0
160162,3.0
160164,3.0
160165,3.0
160167,3.0
160168,2.67
160169,2.33
160170,2.67
160173,2.33
160178,3.0
160181,2.67
160182,2.67
160184,2.33
160187,3.0
160188,3.0
160191,3.0
160192,3.0
160193,3.0
160195,2.67
160196,2.33
160197,3.0
160198,2.33
160199,3.0
160200,2.33
160201,3.0
160202,2.33
160203,2.67
160206,3.0
160207,3.0
160209,1.67
160211,3.0
160215,1.67
160216,1.67
160218,3.0
160219,3.0
160220,3.0
160221,3.0
160223,3.0
160224,3.0
160226,2.33
160229,3.0
160231,3.0
160232,3.0
160233,3.0
160234,2.0
160235,3.0
160236,3.0
160237,2.33
160239,3.0
160240,3.0
160241,3.0
160242,2.33
160244,3.0
160245,2.33
160247,2.0
160248,3.0
160249,3.0
160253,2.67
160254,2.33
160255,3.0
160256,3.0
160258,3.0
160259,3.0
160260,3.0
160261,3.0
160262,3.0
160263,2.33
160264,1.67
160265,2.33
160266,3.0
160268,3.0
160273,3.0
160277,3.0
160279,3.0
160280,2.0
160281,3.0
160282,3.0
160283,2.67
160284,2.0
160285,3.0
160286,2.33
160288,2.33
160291,3.0
160293,2.0
160299,3.0
160300,3.0
160301,3.0
160302,2.0
160304,3.0
160306,2.0
160307,2.67
160308,3.0
160309,2.33
160310,3.0
160311,3.0
160313,3.0
160314,2.67
160317,2.33
160320,2.0
160321,3.0
160322,3.0
160323,3.0
160325,3.0
160327,3.0
160328,2.67
160330,3.0
160333,3.0
160335,2.67
160337,2.33
160339,2.67
160341,3.0
160342,3.0
160343,3.0
160346,2.0
160347,2.0
160348,3.0
160349,3.0
160350,3.0
160352,3.0
160353,2.33
160355,3.0
160357,3.0
160360,2.67
160363,3.0
160364,3.0
160366,2.0
160367,2.0
160370,3.0
160371,2.0
160372,3.0
160374,3.0
160375,2.33
160376,2.33
160377,2.33
160379,3.0
160380,3.0
160387,2.0
160389,2.0
160393,3.0
160394,3.0
160396,3.0
160397,2.33
160398,2.33
160399,3.0
160400,2.0
160401,2.67
160402,2.33
160403,2.33
160404,2.67
160405,3.0
160406,3.0
160407,2.33
160408,3.0
160409,3.0
160410,3.0
160411,3.0
160412,3.0
160413,3.0
160414,3.0
160415,3.0
160418,2.33
160419,3.0
160420,2.33
160422,2.67
160423,3.0
160425,3.0
160426,3.0
160427,2.67
160428,3.0
160429,2.0
160430,1.67
160431,3.0
160432,2.67
160433,3.0
160434,3.0
160435,3.0
160436,2.33
160438,2.0
160439,2.67
160440,2.33
160441,1.67
160442,2.33
160445,2.33
160448,3.0
160452,3.0
160453,2.67
160454,2.67
160455,3.0
160457,2.0
160458,2.33
160459,3.0
160460,2.67
160461,3.0
160462,2.33
160463,3.0
160465,3.0
160466,3.0
160467,3.0
160468,2.33
160470,3.0
160471,3.0
160472,3.0
160473,3.0
160474,2.67
160475,2.67
160476,3.0
160477,3.0
160478,3.0
160480,3.0
160482,3.0
160484,2.67
160486,3.0
160487,2.67
160488,2.67
160491,3.0
160492,3.0
160493,2.67
160494,2.67
160495,2.67
160496,3.0
160497,2.33
160498,3.0
160499,2.33
160501,2.0
160502,2.33
160504,3.0
160505,3.0
160506,2.67
160507,3.0
160510,2.67
160512,2.67
160513,2.67
160514,2.33
160515,3.0
160516,2.33
160517,2.67
160518,2.33
160519,2.33
160520,3.0
160521,2.0
160522,2.67
160524,3.0
160525,3.0
160526,3.0
160527,3.0
160528,2.33
160529,3.0
160530,3.0
160531,1.67
160532,2.33
160533,3.0
160537,2.67
160539,2.67
160542,3.0
160543,2.67
160545,3.0
160547,2.67
160551,3.0
160553,3.0
160554,2.67
160555,3.0
160556,2.33
160558,2.0
160559,3.0
160561,3.0
160562,2.0
160565,2.33
160568,3.0
160569,2.33
160571,3.0
160572,3.0
160574,2.33
160575,2.33
160577,3.0
160578,2.0
160579,3.0
160580,3.0
160581,2.33
160582,3.0
160584,3.0
160585,2.33
160586,3.0
160588,3.0
160592,3.0
160593,3.0
160594,3.0
160597,3.0
160601,3.0
160602,3.0
160603,3.0
160604,3.0
160605,3.0
160607,3.0
160608,3.0
160610,2.67
160613,3.0
160615,2.33
160616,2.33
160618,3.0
160619,3.0
160622,3.0
160623,2.33
160624,3.0
160625,3.0
160626,3.0
160629,3.0
160631,3.0
160633,2.0
160634,2.67
160636,2.67
160637,3.0
160638,2.67
160639,2.67
160640,2.67
160642,2.33
160645,3.0
160646,2.67
160648,2.67
160649,3.0
160650,2.67
160651,3.0
160652,2.67
160653,3.0
160654,2.67
160655,3.0
160656,3.0
160657,3.0
160661,2.33
160662,3.0
160663,3.0
160665,3.0
160666,3.0
160669,3.0
160670,3.0
160674,2.67
160675,2.67
160677,2.33
160678,3.0
160679,3.0
160680,2.0
160683,3.0
160685,3.0
160688,2.0
160689,3.0
160692,3.0
160693,2.0
160694,3.0
160696,3.0
160698,2.33
160699,2.33
160700,3.0
160701,3.0
160702,3.0
160705,3.0
160706,2.33
160707,2.33
160709,3.0
160710,3.0
160711,2.0
160716,2.33
160717,2.33
160718,1.67
160720,2.67
160721,2.67
160722,3.0
160723,3.0
160724,1.67
160726,3.0
160728,3.0
160729,2.67
160730,3.0
160731,2.0
160733,2.67
160734,3.0
160735,3.0
160736,3.0
160738,3.0
160739,2.67
160740,2.0
160741,2.33
160742,2.33
160743,3.0
160744,2.33
160745,2.67
160746,3.0
160747,3.0
160748,3.0
160749,3.0
160752,2.0
160754,2.67
160755,2.33
160758,2.0
160760,2.67
160761,2.33
160762,3.0
160764,2.67
160770,2.0
160771,2.0
160772,3.0
160773,3.0
160774,2.33
160775,3.0
160776,2.0
160777,2.33
160779,2.33
160780,2.33
160782,2.33
160783,3.0
160784,2.33
160785,3.0
160786,2.67
160787,3.0
160788,2.33
160789,2.33
160790,2.33
160792,3.0
160794,2.33
160795,2.33
160798,2.67
160800,2.33
160801,3.0
160802,3.0
160803,3.0
160806,3.0
160808,2.33
160809,2.67
160810,3.0
160811,2.33
160813,2.0
160816,3.0
160817,3.0
160818,2.0
160819,3.0
160826,2.67
160827,2.33
160828,3.0
160829,3.0
160830,3.0
160831,2.67
160832,2.67
160833,2.67
160834,3.0
160835,2.0
160837,2.67
160838,2.67
160839,2.67
160840,2.33
160841,3.0
160842,3.0
160845,2.67
160846,3.0
160847,3.0
160849,2.0
160850,3.0
160852,3.0
160853,3.0
160854,3.0
160857,3.0
160859,3.0
160860,2.67
160861,2.67
160863,3.0
160865,2.67
160866,2.0
160867,1.67
160871,2.67
160872,3.0
160873,2.67
160874,2.67
160876,3.0
160877,3.0
160878,1.67
160879,2.67
160880,2.33
160881,3.0
160882,2.33
160884,2.0
160885,3.0
160886,3.0
160887,3.0
160888,3.0
160889,3.0
160890,2.33
160891,2.0
160893,2.67
160895,3.0
160896,2.33
160897,2.67
160898,3.0
160900,2.33
160901,3.0
160904,2.33
160906,3.0
160907,2.33
160908,3.0
160910,3.0
160912,3.0
160913,2.33
160914,2.67
160916,2.33
160921,3.0
160924,2.33
160925,3.0
160927,2.67
160929,2.67
160931,2.33
160932,3.0
160934,2.0
160935,2.33
160936,2.33
160937,3.0
160938,2.33
160941,2.67
160943,2.67
160945,3.0
160947,2.33
160948,2.0
160949,3.0
160950,3.0
160954,2.67
160959,3.0
160960,3.0
160961,2.33
160963,2.33
160965,2.33
160966,2.67
160967,2.33
160968,2.0
160971,2.67
160972,2.33
160973,3.0
160974,2.67
160975,2.67
160976,3.0
160977,3.0
160978,3.0
160980,3.0
160981,2.33
160985,3.0
160988,3.0
160989,3.0
160990,2.33
160991,2.33
160992,2.33
160993,3.0
160994,3.0
160995,3.0
160996,2.33
160997,2.67
160998,3.0
160999,2.67
161000,3.0
161001,3.0
161002,3.0
161003,2.0
161004,3.0
161005,2.67
161006,2.33
161007,2.67
161010,2.33
161011,2.33
161013,2.0
161014,3.0
161015,2.67
161017,2.33
161018,3.0
161019,3.0
161022,3.0
161025,3.0
161026,2.33
161027,2.0
161028,3.0
161029,2.33
161030,3.0
161032,3.0
161034,3.0
161035,2.33
161036,2.33
161037,3.0
161038,3.0
161040,2.67
161041,3.0
161042,2.0
161044,3.0
161045,3.0
161046,2.0
161047,3.0
161048,2.33
161051,2.67
161054,3.0
161055,2.33
161056,2.33
161057,3.0
161059,2.67
161060,2.33
161061,2.33
161062,2.33
161063,2.33
161064,3.0
161066,3.0
161067,2.67
161068,3.0
161070,2.33
161071,2.0
161073,2.33
161076,2.33
161077,3.0
161079,2.0
161080,3.0
161081,3.0
161082,3.0
161084,2.0
161085,2.33
161089,2.33
161091,2.67
161092,2.33
161095,2.67
161096,3.0
161098,2.67
161099,3.0
161100,3.0
161102,3.0
161103,2.33
161104,3.0
161106,2.67
161107,3.0
161108,2.67
161109,3.0
161110,3.0
161111,3.0
161113,3.0
161116,2.33
161119,3.0
161121,3.0
161124,3.0
161125,3.0
161126,2.67
161127,2.33
161128,2.67
161129,3.0
161132,2.33
161133,2.33
161134,2.33
161135,2.33
161136,3.0
161138,2.33
161139,2.33
161140,3.0
161142,3.0
161145,3.0
161146,3.0
161147,3.0
161149,3.0
161151,2.67
161152,2.67
161153,2.33
161154,2.33
161156,3.0
161157,2.33
161158,3.0
161161,3.0
161162,2.67
161163,3.0
161164,2.33
161165,3.0
161167,2.67
161168,3.0
161169,2.67
161170,3.0
161171,3.0
161172,3.0
161173,2.67
161174,3.0
161178,3.0
161180,3.0
161181,3.0
161183,3.0
161184,2.33
161185,2.67
161186,2.33
161187,3.0
161189,3.0
161191,3.0
161192,2.67
161195,2.67
161197,2.0
161198,2.33
161199,2.67
161200,3.0
161201,3.0
161202,2.67
161204,2.0
161207,3.0
161209,3.0
161212,2.67
161213,3.0
161215,3.0
161217,2.33
161222,1.67
161223,2.67
161224,3.0
161225,2.0
161227,2.0
161229,3.0
161230,1.67
161232,3.0
161233,3.0
161238,3.0
161241,2.33
161244,2.33
161245,3.0
161247,2.33
161248,2.33
161249,2.0
161250,2.33
161251,2.0
161253,3.0
161254,2.67
161255,2.67
161256,3.0
161257,3.0
161259,3.0
161260,3.0
161261,3.0
161262,3.0
161263,3.0
161264,3.0
161266,2.33
161267,2.33
161268,3.0
161269,3.0
161271,3.0
161272,3.0
161273,3.0
161274,2.33
161275,3.0
161276,3.0
161277,2.33
161278,2.33
161279,2.33
161281,2.33
161283,3.0
161284,3.0
161285,3.0
161288,2.67
161289,2.67
161290,2.33
161291,3.0
161292,3.0
161294,2.67
161295,2.33
161300,2.0
161301,3.0
161302,3.0
161303,3.0
161304,3.0
161306,2.33
161307,3.0
161308,3.0
161311,2.67
161315,2.0
161316,2.33
161317,2.33
161318,3.0
161319,3.0
161320,2.33
161321,2.67
161325,2.67
161327,3.0
161331,1.67
161332,2.33
161333,1.67
161334,3.0
161336,3.0
161338,2.33
161339,3.0
161340,3.0
161341,3.0
161343,3.0
161345,2.33
161348,3.0
161349,2.67
161350,3.0
161351,3.0
161353,2.67
161355,3.0
161356,3.0
161357,3.0
161358,3.0
161359,2.33
161360,3.0
161361,2.67
161362,3.0
161363,2.33
161365,2.33
161367,2.67
161371,2.33
161372,3.0
161373,3.0
161375,2.67
161382,3.0
161385,2.67
161386,3.0
161388,3.0
161389,3.0
161390,3.0
161393,3.0
161394,3.0
161395,3.0
161396,3.0
161397,2.33
161399,3.0
161402,2.67
161403,3.0
161404,3.0
161406,2.33
161407,3.0
161409,2.67
161412,2.67
161414,2.67
161415,2.33
161416,3.0
161417,2.33
161418,3.0
161421,3.0
161422,3.0
161423,2.33
161424,2.0
161426,3.0
161427,3.0
161428,2.33
161429,3.0
161430,2.0
161434,3.0
161435,3.0
161438,3.0
161439,3.0
161440,3.0
161442,3.0
161444,3.0
161446,3.0
161447,3.0
161448,2.33
161450,3.0
161451,2.33
161452,2.33
161453,2.67
161455,3.0
161456,3.0
161458,3.0
161459,3.0
161460,2.33
161461,2.33
161465,2.0
161467,2.33
161470,2.0
161471,2.0
161473,1.0
161474,3.0
161475,2.67
161476,3.0
161478,3.0
161479,2.33
161480,3.0
161481,3.0
161482,3.0
161484,2.0
161485,3.0
161488,2.33
161489,2.67
161491,3.0
161492,2.67
161494,2.67
161496,3.0
161500,3.0
161501,3.0
161502,3.0
161503,3.0
161504,3.0
161505,2.0
161506,3.0
161507,3.0
161508,2.33
161509,3.0
161510,2.67
161514,3.0
161515,2.67
161517,3.0
161520,2.33
161521,2.33
161522,3.0
161524,3.0
161525,3.0
161526,3.0
161527,3.0
161529,3.0
161532,2.33
161534,2.33
161535,3.0
161537,3.0
161538,2.67
161539,2.67
161540,1.67
161541,3.0
161542,3.0
161543,3.0
161545,2.67
161546,3.0
161547,3.0
161548,2.33
161549,3.0
161550,3.0
161551,3.0
161552,3.0
161553,2.67
161554,3.0
161559,2.33
161560,3.0
161561,3.0
161562,3.0
161564,2.67
161565,3.0
161567,3.0
161569,3.0
161571,2.0
161573,3.0
161574,2.33
161577,2.0
161578,3.0
161579,2.0
161580,3.0
161581,2.67
161582,3.0
161584,3.0
161585,2.33
161586,3.0
161587,3.0
161588,3.0
161591,3.0
161592,2.67
161593,3.0
161595,3.0
161596,3.0
161598,3.0
161599,2.33
161600,2.0
161601,2.67
161602,2.33
161605,1.67
161608,3.0
161609,3.0
161610,2.33
161611,3.0
161612,3.0
161613,2.67
161614,3.0
161615,3.0
161616,3.0
161617,3.0
161618,2.33
161619,3.0
161621,2.33
161622,3.0
161623,3.0
161624,3.0
161626,1.67
161627,1.67
161628,3.0
161629,3.0
161630,3.0
161633,2.67
161636,2.67
161639,2.0
161640,3.0
161642,3.0
161643,3.0
161644,3.0
161645,2.67
161646,2.33
161647,3.0
161649,3.0
161650,3.0
161651,3.0
161652,2.67
161653,3.0
161654,2.33
161656,2.0
161659,1.67
161661,3.0
161662,2.33
161663,2.0
161664,3.0
161665,2.0
161666,3.0
161667,3.0
161668,3.0
161669,3.0
161672,3.0
161673,3.0
161674,2.67
161676,2.33
161678,2.67
161679,2.33
161680,2.67
161681,2.67
161687,2.33
161693,3.0
161694,2.67
161695,3.0
161698,2.67
161699,1.67
161700,2.33
161701,3.0
161703,3.0
161705,2.33
161706,2.67
161707,2.33
161708,3.0
161709,2.0
161710,3.0
161711,3.0
161713,1.67
161716,3.0
161718,2.0
161721,2.0
161722,2.33
161723,2.0
161724,3.0
161725,3.0
161726,3.0
161729,3.0
161733,3.0
161735,3.0
161736,3.0
161737,3.0
161738,3.0
161739,2.67
161740,3.0
161742,2.33
161743,2.0
161745,3.0
161746,2.33
161748,3.0
161749,2.33
161752,3.0
161754,3.0
161757,3.0
161758,3.0
161759,2.67
161760,3.0
161761,3.0
161762,3.0
161764,3.0
161767,3.0
161770,2.33
161771,2.67
161772,2.0
161773,2.33
161774,2.33
161775,2.33
161777,2.33
161778,3.0
161780,2.33
161781,2.33
161782,3.0
161783,2.67
161784,2.33
161785,3.0
161788,3.0
161791,3.0
161794,2.33
161797,3.0
161799,2.0
161800,3.0
161801,3.0
161802,3.0
161803,3.0
161806,3.0
161807,3.0
161808,2.33
161809,2.33
161813,3.0
161814,3.0
161817,2.33
161819,3.0
161821,3.0
161823,3.0
161824,3.0
161825,3.0
161826,3.0
161829,3.0
161831,3.0
161832,3.0
161833,2.67
161835,2.67
161839,3.0
161840,3.0
161842,3.0
161844,2.33
161846,3.0
161847,2.67
161849,3.0
161850,1.67
161851,1.67
161852,3.0
161854,2.33
161855,2.0
161857,3.0
161858,2.67
161860,3.0
161861,3.0
161863,3.0
161864,2.33
161865,2.33
161867,3.0
161868,3.0
161869,3.0
161870,3.0
161871,3.0
161872,2.0
161874,2.67
161875,3.0
161877,3.0
161878,3.0
161879,2.67
161881,2.33
161882,2.33
161884,2.0
161886,3.0
161887,2.33
161889,3.0
161890,3.0
161891,2.33
161893,2.33
161894,2.33
161897,2.0
161899,3.0
161900,2.67
161901,2.67
161902,3.0
161903,2.33
161904,3.0
161905,2.67
161910,3.0
161911,2.33
161914,3.0
161915,3.0
161916,3.0
161917,2.33
161920,3.0
161921,3.0
161922,2.67
161926,3.0
161927,3.0
161930,3.0
161931,2.0
161932,3.0
161933,2.67
161934,2.33
161935,2.33
161936,2.0
161937,2.67
161939,3.0
161940,3.0
161942,3.0
161948,3.0
161949,2.33
161950,3.0
161951,3.0
161953,2.67
161954,3.0
161957,2.33
161959,2.67
161961,3.0
161963,3.0
161964,3.0
161965,3.0
161966,3.0
161967,2.33
161968,3.0
161969,3.0
161970,3.0
161972,2.67
161973,3.0
161974,3.0
161976,3.0
161977,2.67
161981,2.33
161983,3.0
161984,3.0
161986,2.67
161987,2.67
161989,2.67
161991,3.0
161992,3.0
161993,3.0
161994,2.67
161998,2.0
161999,2.0
162000,3.0
162001,2.67
162003,3.0
162004,2.33
162005,3.0
162006,2.33
162007,2.0
162008,2.67
162009,2.67
162010,3.0
162012,2.33
162015,2.0
162016,3.0
162017,3.0
162019,3.0
162020,3.0
162021,2.33
162022,3.0
162023,2.33
162025,3.0
162028,2.33
162029,2.33
162031,3.0
162032,3.0
162035,2.33
162036,2.33
162037,3.0
162038,2.33
162040,3.0
162042,2.33
162043,2.33
162044,3.0
162046,3.0
162047,3.0
162048,3.0
162050,3.0
162052,3.0
162055,3.0
162057,2.33
162058,2.33
162059,2.33
162060,1.67
162064,3.0
162065,2.67
162066,3.0
162068,2.33
162070,2.67
162072,2.67
162073,3.0
162075,3.0
162076,2.33
162078,3.0
162079,2.0
162080,2.33
162082,2.67
162083,3.0
162084,3.0
162085,2.33
162087,3.0
162088,2.33
162090,3.0
162091,3.0
162092,3.0
162095,2.0
162096,3.0
162097,3.0
162098,3.0
162101,2.67
162102,2.33
162103,3.0
162106,3.0
162108,3.0
162109,3.0
162110,2.67
162111,3.0
162113,2.67
162116,3.0
162119,2.33
162120,3.0
162121,2.33
162122,3.0
162123,2.0
162125,3.0
162126,3.0
162127,3.0
162128,2.0
162131,2.67
162132,2.33
162133,3.0
162134,3.0
162135,2.33
162137,3.0
162139,2.0
162140,2.33
162141,3.0
162142,3.0
162143,2.33
162144,2.33
162145,2.33
162146,3.0
162149,2.67
162150,3.0
162151,2.0
162152,3.0
162153,3.0
162154,2.67
162155,3.0
162156,3.0
162157,3.0
162158,2.67
162160,2.0
162162,3.0
162163,1.0
162164,2.0
162166,3.0
162167,2.33
162168,2.67
162169,3.0
162170,2.67
162171,2.33
162172,3.0
162173,3.0
162175,2.0
162176,3.0
162177,3.0
162178,3.0
162179,3.0
162182,2.67
162186,3.0
162189,3.0
162190,1.67
162192,3.0
162194,3.0
162195,3.0
162199,2.33
162200,3.0
162202,3.0
162203,3.0
162204,2.33
162207,3.0
162208,2.67
162210,3.0
162211,3.0
162212,3.0
162213,2.33
162214,2.33
162216,1.67
162217,2.67
162218,3.0
162219,3.0
162220,3.0
162221,3.0
162222,3.0
162225,2.33
162227,3.0
162229,2.67
162230,3.0
162231,3.0
162234,1.0
162235,3.0
162237,2.0
162238,2.67
162240,3.0
162241,3.0
162243,2.0
162244,2.33
162245,1.0
162246,3.0
162247,3.0
162248,3.0
162249,3.0
162250,3.0
162252,3.0
162256,2.67
162257,3.0
162258,2.67
162259,2.33
162260,2.67
162262,3.0
162263,3.0
162264,3.0
162265,3.0
162268,2.0
162269,3.0
162270,3.0
162271,3.0
162272,2.67
162273,2.33
162274,2.67
162275,3.0
162276,3.0
162277,3.0
162279,3.0
162281,3.0
162282,2.67
162283,3.0
162284,2.67
162285,3.0
162287,2.33
162288,2.33
162289,2.33
162291,2.67
162293,2.33
162295,3.0
162296,2.67
162297,2.33
162298,3.0
162300,2.33
162302,3.0
162304,3.0
162305,2.33
162307,2.33
162308,3.0
162309,3.0
162310,3.0
162311,2.67
162315,2.33
162317,3.0
162319,3.0
162321,2.0
162323,2.33
162324,2.33
162326,2.33
162327,3.0
162328,3.0
162329,3.0
162330,2.33
162331,3.0
162332,2.0
162333,3.0
162334,3.0
162337,2.67
162338,2.0
162340,2.33
162341,2.33
162343,3.0
162345,2.33
162348,3.0
162350,3.0
162352,3.0
162353,2.33
162355,3.0
162357,2.33
162359,3.0
162360,2.33
162361,3.0
162364,2.33
162365,2.33
162366,3.0
162367,3.0
162368,3.0
162369,2.67
162371,2.67
162373,3.0
162375,1.67
162376,2.33
162377,2.33
162379,3.0
162380,2.33
162381,3.0
162382,3.0
162384,3.0
162385,2.33
162386,2.67
162387,3.0
162388,3.0
162389,2.0
162390,3.0
162391,2.33
162392,3.0
162393,2.0
162395,3.0
162397,1.67
162398,3.0
162400,2.33
162402,3.0
162405,3.0
162407,3.0
162408,2.33
162409,2.67
162410,2.33
162411,3.0
162412,3.0
162413,3.0
162415,3.0
162416,3.0
162419,3.0
162420,3.0
162421,2.0
162422,2.0
162423,2.0
162424,3.0
162426,2.0
162427,3.0
162428,3.0
162429,3.0
162430,2.33
162432,2.67
162435,2.33
162436,3.0
162437,3.0
162439,3.0
162440,2.33
162441,2.33
162442,3.0
162443,3.0
162444,2.0
162445,3.0
162446,3.0
162447,2.67
162448,3.0
162450,3.0
162451,3.0
162452,3.0
162453,2.33
162455,2.67
162456,2.67
162457,3.0
162458,3.0
162460,2.0
162461,2.67
162463,2.33
162465,3.0
162466,3.0
162468,3.0
162471,2.33
162473,3.0
162474,2.33
162475,2.0
162479,2.67
162481,3.0
162482,2.33
162483,3.0
162484,2.33
162485,2.33
162486,2.33
162487,3.0
162488,2.33
162491,2.67
162492,2.33
162494,3.0
162496,2.33
162497,3.0
162500,3.0
162502,2.0
162503,1.67
162505,2.33
162506,3.0
162507,3.0
162508,3.0
162509,2.67
162512,2.67
162513,3.0
162514,2.33
162515,3.0
162516,3.0
162517,3.0
162518,2.33
162519,2.67
162520,3.0
162521,3.0
162523,3.0
162525,2.33
162527,3.0
162528,3.0
162532,2.33
162533,2.0
162535,2.33
162536,3.0
162537,2.33
162538,2.33
162541,2.67
162542,3.0
162543,3.0
162544,2.67
162545,3.0
162546,2.67
162548,2.33
162550,2.33
162551,3.0
162553,3.0
162554,3.0
162555,2.33
162556,3.0
162557,3.0
162558,2.0
162559,3.0
162560,2.0
162562,2.67
162563,3.0
162565,3.0
162566,3.0
162567,2.33
162568,1.67
162570,3.0
162571,3.0
162572,3.0
162573,2.33
162575,3.0
162576,1.67
162577,2.33
162579,3.0
162583,3.0
162584,2.67
162585,2.0
162586,3.0
162587,2.67
162589,3.0
162590,2.33
162591,2.33
162592,2.0
162593,2.33
162594,3.0
162596,3.0
162597,3.0
162600,3.0
162601,3.0
162602,3.0
162603,2.33
162604,3.0
162605,3.0
162606,3.0
162607,2.33
162608,2.33
162609,3.0
162610,2.67
162611,2.33
162615,3.0
162619,3.0
162620,2.0
162622,2.33
162624,3.0
162625,2.67
162631,1.0
162632,2.67
162633,3.0
162634,2.33
162638,2.0
162639,2.67
162640,2.33
162641,2.33
162642,2.0
162644,3.0
162645,3.0
162647,3.0
162648,3.0
162649,3.0
162651,2.67
162653,3.0
162654,2.33
162655,2.33
162657,3.0
162658,3.0
162659,2.67
162661,3.0
162662,3.0
162663,2.0
162664,3.0
162665,3.0
162666,3.0
162669,2.0
162673,3.0
162674,2.67
162676,2.67
162678,2.33
162679,2.33
162680,3.0
162681,3.0
162682,3.0
162683,2.33
162685,2.67
162686,3.0
162687,3.0
162688,3.0
162689,2.67
162690,2.0
162691,2.33
162692,3.0
162693,3.0
162694,3.0
162695,3.0
162697,3.0
162698,3.0
162700,2.33
162701,1.67
162702,2.0
162703,2.33
162704,2.33
162705,3.0
162706,1.67
162707,2.67
162708,2.33
162709,2.0
162710,3.0
162713,3.0
162715,3.0
162716,2.67
162718,3.0
162719,3.0
162720,2.33
162721,3.0
162724,2.0
162726,3.0
162727,3.0
162729,3.0
162730,3.0
162732,2.33
162733,2.67
162734,3.0
162735,3.0
162739,3.0
162740,2.0
162741,2.67
162743,3.0
162745,2.67
162746,1.67
162747,1.67
162748,2.67
162749,2.67
162750,3.0
162751,2.0
162753,3.0
162754,3.0
162757,2.67
162758,2.67
162759,3.0
162760,3.0
162765,2.0
162768,3.0
162769,2.33
162771,3.0
162772,3.0
162773,3.0
162774,3.0
162777,3.0
162778,3.0
162779,3.0
162781,3.0
162783,3.0
162784,3.0
162785,2.67
162787,2.33
162788,3.0
162789,3.0
162790,3.0
162791,2.67
162792,3.0
162793,3.0
162794,3.0
162795,2.33
162802,2.0
162803,2.33
162804,3.0
162806,2.67
162808,2.0
162809,2.33
162810,1.67
162811,1.67
162812,1.67
162816,2.33
162819,2.0
162820,2.33
162824,3.0
162825,2.33
162826,3.0
162827,2.33
162829,2.33
162830,2.67
162831,3.0
162832,2.0
162834,2.33
162835,1.67
162836,2.33
162837,3.0
162838,3.0
162839,3.0
162841,3.0
162842,3.0
162843,2.67
162844,3.0
162846,2.33
162849,2.33
162852,2.33
162853,3.0
162854,2.0
162855,2.0
162856,3.0
162857,2.0
162858,2.33
162859,3.0
162860,3.0
162863,3.0
162864,2.67
162865,2.33
162869,3.0
162870,2.67
162871,2.67
162873,3.0
162875,3.0
162877,3.0
162878,3.0
162879,3.0
162880,3.0
162881,2.33
162883,2.67
162887,2.33
162890,3.0
162893,3.0
162894,3.0
162895,3.0
162896,3.0
162897,3.0
162898,2.67
162900,3.0
162903,3.0
162904,2.33
162905,3.0
162906,2.33
162907,3.0
162910,2.0
162912,3.0
162914,2.67
162915,2.33
162916,3.0
162917,2.0
162919,1.67
162920,3.0
162921,3.0
162922,2.0
162923,2.67
162924,2.33
162926,3.0
162927,2.33
162929,3.0
162930,2.33
162932,3.0
162933,2.33
162934,3.0
162935,3.0
162938,3.0
162942,3.0
162943,3.0
162944,2.33
162945,2.33
162946,3.0
162947,2.33
162950,2.33
162951,3.0
162952,2.67
162954,3.0
162955,3.0
162956,3.0
162959,2.67
162961,2.0
162962,3.0
162963,3.0
162965,3.0
162966,3.0
162967,2.67
162971,3.0
162972,2.33
162973,2.33
162974,1.67
162975,3.0
162976,2.33
162978,3.0
162979,3.0
162980,2.33
162981,3.0
162982,2.0
162983,3.0
162985,2.33
162988,3.0
162991,2.33
162995,3.0
162996,2.67
162997,2.33
162999,2.67
163001,3.0
163003,3.0
163004,3.0
163006,3.0
163008,3.0
163009,2.33
163010,2.33
163011,3.0
163012,2.33
163015,2.33
163016,3.0
163019,3.0
163020,3.0
163023,2.0
163025,3.0
163026,2.33
163028,3.0
163029,3.0
163031,2.33
163032,3.0
163034,3.0
163035,2.0
163037,3.0
163038,3.0
163039,3.0
163041,3.0
163042,2.33
163043,3.0
163044,2.67
163045,3.0
163046,3.0
163048,2.67
163051,3.0
163052,3.0
163055,3.0
163056,3.0
163058,2.33
163060,2.67
163061,2.0
163064,2.33
163065,3.0
163066,2.33
163067,3.0
163068,2.33
163069,3.0
163070,2.0
163071,3.0
163072,2.33
163073,3.0
163074,2.67
163075,3.0
163076,3.0
163077,3.0
163079,3.0
163080,2.33
163082,3.0
163084,2.0
163085,3.0
163086,2.67
163087,2.67
163088,2.33
163089,2.67
163090,2.67
163096,3.0
163098,3.0
163099,3.0
163101,3.0
163103,2.67
163104,3.0
163105,3.0
163106,3.0
163107,3.0
163108,3.0
163109,3.0
163111,2.67
163112,3.0
163114,3.0
163117,3.0
163118,2.33
163119,3.0
163120,3.0
163121,2.67
163123,3.0
163126,2.33
163127,2.0
